Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 79613.52618222286, 'Portfolio cumulative percent gain': 696.1352618222286, 'Stock percent gain': 1858.3561629258563, 'total_trades': 65, 'winning_trades': 48, 'losing_trades': 16, 'sharpe_ratio': 2.029158401014788})
Lowest % gain: ('ENPH', {'final_portfolio_value': 2188.479784135622, 'Portfolio cumulative percent gain': -78.11520215864378, 'Stock percent gain': -65.62633297201519, 'total_trades': 39, 'winning_trades': 15, 'losing_trades': 23, 'sharpe_ratio': -1.7825223959637788})
Number of stocks with a positive gain 278
Number of stocks with a negative gain 180
Win/Loss Ratio: 1.33
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 18641.440896376833, 'Portfolio cumulative percent gain': 86.41440896376832, 'Stock percent gain': 26.99392784369053, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 5, 'sharpe_ratio': 1.130651540684448}
SYK: {'final_portfolio_value': 15024.976813348096, 'Portfolio cumulative percent gain': 50.249768133480956, 'Stock percent gain': 37.84371975110461, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 1.330186719770669}
L: {'final_portfolio_value': 14793.407002558239, 'Portfolio cumulative percent gain': 47.934070025582386, 'Stock percent gain': 32.58618210272798, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 1.7551484112695719}
TER: {'final_portfolio_value': 14714.177871447695, 'Portfolio cumulative percent gain': 47.14177871447695, 'Stock percent gain': 37.76311356590282, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.6655366733873355}
BKNG: {'final_portfolio_value': 14538.75448943512, 'Portfolio cumulative percent gain': 45.387544894351194, 'Stock percent gain': 62.01811886231073, 'total_trades': 34, 'winning_trades': 21, 'losing_trades': 12, 'sharpe_ratio': 0.5708782107438876}
HIG: {'final_portfolio_value': 14428.53765894545, 'Portfolio cumulative percent gain': 44.2853765894545, 'Stock percent gain': 43.37079523368556, 'total_trades': 41, 'winning_trades': 26, 'losing_trades': 14, 'sharpe_ratio': 3.4605262360552844}
UBER: {'final_portfolio_value': 14423.950508813141, 'Portfolio cumulative percent gain': 44.23950508813141, 'Stock percent gain': 55.77277844987304, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 7.97712505692222}
WM: {'final_portfolio_value': 14381.78469449518, 'Portfolio cumulative percent gain': 43.817846944951796, 'Stock percent gain': 51.08181620658853, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 4.9512637265807316}
UHS: {'final_portfolio_value': 14358.517681550717, 'Portfolio cumulative percent gain': 43.58517681550717, 'Stock percent gain': 40.368315520439, 'total_trades': 52, 'winning_trades': 34, 'losing_trades': 17, 'sharpe_ratio': 0.8206726433032722}
MMC: {'final_portfolio_value': 14339.575817995355, 'Portfolio cumulative percent gain': 43.39575817995355, 'Stock percent gain': 45.75763129823585, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 9.439636060657172}
MSFT: {'final_portfolio_value': 14321.51523230658, 'Portfolio cumulative percent gain': 43.215152323065794, 'Stock percent gain': 43.69038746809249, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.5441131261538105}
ROP: {'final_portfolio_value': 14303.456450615597, 'Portfolio cumulative percent gain': 43.03456450615597, 'Stock percent gain': 32.39717688400861, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 1.21016404279127}
CMI: {'final_portfolio_value': 14247.187204685779, 'Portfolio cumulative percent gain': 42.47187204685779, 'Stock percent gain': 32.24579969026709, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.7731825882154766}
CPAY: {'final_portfolio_value': 14212.154873640871, 'Portfolio cumulative percent gain': 42.12154873640871, 'Stock percent gain': 37.36576279075944, 'total_trades': 40, 'winning_trades': 23, 'losing_trades': 16, 'sharpe_ratio': 0.8359176132476726}
AMZN: {'final_portfolio_value': 14204.048455013211, 'Portfolio cumulative percent gain': 42.04048455013211, 'Stock percent gain': 26.79020897349674, 'total_trades': 97, 'winning_trades': 58, 'losing_trades': 39, 'sharpe_ratio': 2.2083499054110676}
VRSK: {'final_portfolio_value': 14144.643173407789, 'Portfolio cumulative percent gain': 41.44643173407789, 'Stock percent gain': 48.2598914784388, 'total_trades': 27, 'winning_trades': 18, 'losing_trades': 8, 'sharpe_ratio': 1.3306131007314006}
AAPL: {'final_portfolio_value': 14118.76148352644, 'Portfolio cumulative percent gain': 41.18761483526439, 'Stock percent gain': 31.485941587675494, 'total_trades': 37, 'winning_trades': 20, 'losing_trades': 16, 'sharpe_ratio': 0.62297218699687}
WMT: {'final_portfolio_value': 14116.69744859758, 'Portfolio cumulative percent gain': 41.16697448597581, 'Stock percent gain': 53.534024910871786, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 1.0254678371060397}
GM: {'final_portfolio_value': 14105.169187842417, 'Portfolio cumulative percent gain': 41.05169187842417, 'Stock percent gain': 51.74525904726243, 'total_trades': 35, 'winning_trades': 20, 'losing_trades': 15, 'sharpe_ratio': 1.159925249422856}
REGN: {'final_portfolio_value': 14092.365854052257, 'Portfolio cumulative percent gain': 40.923658540522574, 'Stock percent gain': 71.18031419842912, 'total_trades': 81, 'winning_trades': 50, 'losing_trades': 30, 'sharpe_ratio': 3.303605922103982}
TYL: {'final_portfolio_value': 14071.121894999893, 'Portfolio cumulative percent gain': 40.71121894999893, 'Stock percent gain': 17.439856112447107, 'total_trades': 39, 'winning_trades': 19, 'losing_trades': 19, 'sharpe_ratio': 0.7098164158158992}
HST: {'final_portfolio_value': 14010.711102393776, 'Portfolio cumulative percent gain': 40.10711102393776, 'Stock percent gain': 6.853394347269056, 'total_trades': 49, 'winning_trades': 36, 'losing_trades': 12, 'sharpe_ratio': 0.8616047051096972}
NTAP: {'final_portfolio_value': 13995.151066378374, 'Portfolio cumulative percent gain': 39.951510663783736, 'Stock percent gain': 48.593252583831266, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5064732400671998}
ROL: {'final_portfolio_value': 13985.36606621988, 'Portfolio cumulative percent gain': 39.8536606621988, 'Stock percent gain': 69.05875525253018, 'total_trades': 21, 'winning_trades': 9, 'losing_trades': 11, 'sharpe_ratio': 6.403509116776732}
WDC: {'final_portfolio_value': 13855.900128435418, 'Portfolio cumulative percent gain': 38.55900128435418, 'Stock percent gain': 46.41281628158609, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': 0.4676492207389669}
AZO: {'final_portfolio_value': 13719.368644563358, 'Portfolio cumulative percent gain': 37.19368644563358, 'Stock percent gain': 51.58828228624758, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 1.2426443025838527}
XYL: {'final_portfolio_value': 13694.722187032541, 'Portfolio cumulative percent gain': 36.947221870325414, 'Stock percent gain': 44.94954781967011, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 2.0022099524723727}
BRK-B: {'final_portfolio_value': 13687.662256314996, 'Portfolio cumulative percent gain': 36.87662256314996, 'Stock percent gain': 39.33525710791861, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 1.3284844317077016}
ROST: {'final_portfolio_value': 13652.940776211472, 'Portfolio cumulative percent gain': 36.529407762114715, 'Stock percent gain': 51.32087631689112, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 3.1160699467973525}
SLB: {'final_portfolio_value': 13647.535405895913, 'Portfolio cumulative percent gain': 36.47535405895913, 'Stock percent gain': 24.596769774369502, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 12, 'sharpe_ratio': 0.48450432863250126}
PKG: {'final_portfolio_value': 13640.21565763316, 'Portfolio cumulative percent gain': 36.4021565763316, 'Stock percent gain': 32.90278143973566, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.7757243468522587}
GWW: {'final_portfolio_value': 13604.32100437742, 'Portfolio cumulative percent gain': 36.043210043774195, 'Stock percent gain': 92.24444148516407, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 11, 'sharpe_ratio': 0.8318208090733149}
PNW: {'final_portfolio_value': 13576.015162581582, 'Portfolio cumulative percent gain': 35.760151625815816, 'Stock percent gain': 16.417286115233587, 'total_trades': 28, 'winning_trades': 22, 'losing_trades': 6, 'sharpe_ratio': 1.218505788206731}
OKE: {'final_portfolio_value': 13574.521858891298, 'Portfolio cumulative percent gain': 35.74521858891298, 'Stock percent gain': 42.40175240588428, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 1.8446711345825408}
ELV: {'final_portfolio_value': 13500.667346357164, 'Portfolio cumulative percent gain': 35.006673463571644, 'Stock percent gain': 13.979058296382021, 'total_trades': 23, 'winning_trades': 14, 'losing_trades': 8, 'sharpe_ratio': 0.8059384585218112}
AXP: {'final_portfolio_value': 13484.790917035938, 'Portfolio cumulative percent gain': 34.84790917035938, 'Stock percent gain': 38.22998044434397, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.5674111256268509}
BR: {'final_portfolio_value': 13463.395849389968, 'Portfolio cumulative percent gain': 34.633958493899684, 'Stock percent gain': 32.81219840009881, 'total_trades': 19, 'winning_trades': 9, 'losing_trades': 9, 'sharpe_ratio': 0.4757270897184467}
QCOM: {'final_portfolio_value': 13445.955942369956, 'Portfolio cumulative percent gain': 34.45955942369955, 'Stock percent gain': 16.881484367996517, 'total_trades': 27, 'winning_trades': 19, 'losing_trades': 7, 'sharpe_ratio': 0.46638716354203197}
COP: {'final_portfolio_value': 13442.555506505612, 'Portfolio cumulative percent gain': 34.42555506505612, 'Stock percent gain': 25.891053752598285, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.5719349711217142}
ORLY: {'final_portfolio_value': 13398.714586779253, 'Portfolio cumulative percent gain': 33.987145867792535, 'Stock percent gain': 64.2683900270804, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.4386869579145911}
HLT: {'final_portfolio_value': 13384.98657351231, 'Portfolio cumulative percent gain': 33.849865735123096, 'Stock percent gain': 70.0131165011854, 'total_trades': 43, 'winning_trades': 26, 'losing_trades': 16, 'sharpe_ratio': 1.2266344149163015}
EOG: {'final_portfolio_value': 13349.334479208335, 'Portfolio cumulative percent gain': 33.493344792083356, 'Stock percent gain': 15.69735797606968, 'total_trades': 75, 'winning_trades': 37, 'losing_trades': 37, 'sharpe_ratio': 0.4682316762186338}
AFL: {'final_portfolio_value': 13342.324191076765, 'Portfolio cumulative percent gain': 33.42324191076765, 'Stock percent gain': 51.5637567164064, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 1.3081274532049028}
AMGN: {'final_portfolio_value': 13327.660880609432, 'Portfolio cumulative percent gain': 33.276608806094316, 'Stock percent gain': 46.622153319199484, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 5.551831995442968}
MCO: {'final_portfolio_value': 13319.507034236916, 'Portfolio cumulative percent gain': 33.19507034236916, 'Stock percent gain': 33.832567318051716, 'total_trades': 20, 'winning_trades': 14, 'losing_trades': 5, 'sharpe_ratio': 0.8615349316755965}
CAH: {'final_portfolio_value': 13271.751999215165, 'Portfolio cumulative percent gain': 32.717519992151644, 'Stock percent gain': 81.30343194454825, 'total_trades': 32, 'winning_trades': 18, 'losing_trades': 14, 'sharpe_ratio': 0.7257731881445318}
GD: {'final_portfolio_value': 13267.16349372587, 'Portfolio cumulative percent gain': 32.671634937258695, 'Stock percent gain': 36.83393545393355, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 2.205808835604122}
SNA: {'final_portfolio_value': 13228.929920533266, 'Portfolio cumulative percent gain': 32.28929920533266, 'Stock percent gain': 33.02023780632183, 'total_trades': 7, 'winning_trades': 6, 'losing_trades': 0, 'sharpe_ratio': 0.8508820957443263}
MCHP: {'final_portfolio_value': 13203.867281319373, 'Portfolio cumulative percent gain': 32.038672813193735, 'Stock percent gain': 28.939353603732105, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.9792478788048732}
FDX: {'final_portfolio_value': 13189.77811568938, 'Portfolio cumulative percent gain': 31.897781156893796, 'Stock percent gain': 25.59440894228131, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.44038323192724155}
CRWD: {'final_portfolio_value': 13155.65029288264, 'Portfolio cumulative percent gain': 31.556502928826394, 'Stock percent gain': 40.53464673167842, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 1.0560722580113082}
APA: {'final_portfolio_value': 13126.522406141765, 'Portfolio cumulative percent gain': 31.265224061417648, 'Stock percent gain': -5.7280609468362185, 'total_trades': 54, 'winning_trades': 40, 'losing_trades': 14, 'sharpe_ratio': 0.35555747054852976}
PH: {'final_portfolio_value': 13111.56998496532, 'Portfolio cumulative percent gain': 31.115699849653193, 'Stock percent gain': 78.93440481128576, 'total_trades': 44, 'winning_trades': 26, 'losing_trades': 17, 'sharpe_ratio': 0.8593503642572644}
HPE: {'final_portfolio_value': 12982.691190020987, 'Portfolio cumulative percent gain': 29.82691190020987, 'Stock percent gain': 26.0869580452211, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 3.3519855654634645}
OMC: {'final_portfolio_value': 12967.885987493775, 'Portfolio cumulative percent gain': 29.678859874937753, 'Stock percent gain': 22.939841051378245, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 7.603276760032794}
KMI: {'final_portfolio_value': 12928.520290254004, 'Portfolio cumulative percent gain': 29.28520290254004, 'Stock percent gain': 26.154738836393964, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.868494250220394}
ODFL: {'final_portfolio_value': 12883.730957823189, 'Portfolio cumulative percent gain': 28.837309578231892, 'Stock percent gain': 33.09482712008218, 'total_trades': 13, 'winning_trades': 6, 'losing_trades': 6, 'sharpe_ratio': 0.40812462198817323}
GS: {'final_portfolio_value': 12840.867199150249, 'Portfolio cumulative percent gain': 28.408671991502487, 'Stock percent gain': 40.353302451959536, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.5746047401270236}
KR: {'final_portfolio_value': 12806.194275589569, 'Portfolio cumulative percent gain': 28.06194275589569, 'Stock percent gain': 26.201976236025047, 'total_trades': 39, 'winning_trades': 24, 'losing_trades': 14, 'sharpe_ratio': 1.6280154704068508}
CTRA: {'final_portfolio_value': 12802.119286065004, 'Portfolio cumulative percent gain': 28.021192860650043, 'Stock percent gain': 23.532132917602436, 'total_trades': 43, 'winning_trades': 29, 'losing_trades': 13, 'sharpe_ratio': 2.640726036290748}
PCG: {'final_portfolio_value': 12797.88063686999, 'Portfolio cumulative percent gain': 27.978806368699896, 'Stock percent gain': 43.81403154820874, 'total_trades': 33, 'winning_trades': 21, 'losing_trades': 11, 'sharpe_ratio': 1.9202097496547015}
GRMN: {'final_portfolio_value': 12771.151896776542, 'Portfolio cumulative percent gain': 27.711518967765425, 'Stock percent gain': 42.45772843508377, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.42828536027178205}
RL: {'final_portfolio_value': 12739.111139638628, 'Portfolio cumulative percent gain': 27.391111396386275, 'Stock percent gain': 53.91161616320274, 'total_trades': 34, 'winning_trades': 22, 'losing_trades': 11, 'sharpe_ratio': 0.8573840727151111}
BG: {'final_portfolio_value': 12732.746035898728, 'Portfolio cumulative percent gain': 27.327460358987285, 'Stock percent gain': 14.930232883396707, 'total_trades': 23, 'winning_trades': 16, 'losing_trades': 6, 'sharpe_ratio': 3.2344661314676384}
AIZ: {'final_portfolio_value': 12693.660775860557, 'Portfolio cumulative percent gain': 26.936607758605568, 'Stock percent gain': 12.154915749363106, 'total_trades': 23, 'winning_trades': 14, 'losing_trades': 8, 'sharpe_ratio': 0.40309887889054463}
ZTS: {'final_portfolio_value': 12649.832135508923, 'Portfolio cumulative percent gain': 26.49832135508923, 'Stock percent gain': 22.665576654549884, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5678361670347001}
PNR: {'final_portfolio_value': 12533.640093933313, 'Portfolio cumulative percent gain': 25.336400939333124, 'Stock percent gain': 26.66666022326158, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.3553795021835912}
CI: {'final_portfolio_value': 12457.48295108339, 'Portfolio cumulative percent gain': 24.574829510833897, 'Stock percent gain': 43.8380865001122, 'total_trades': 33, 'winning_trades': 19, 'losing_trades': 13, 'sharpe_ratio': 0.49002497982971116}
CRM: {'final_portfolio_value': 12442.689222924264, 'Portfolio cumulative percent gain': 24.42689222924264, 'Stock percent gain': 14.38346744965763, 'total_trades': 48, 'winning_trades': 27, 'losing_trades': 20, 'sharpe_ratio': 0.34083328547260433}
HPQ: {'final_portfolio_value': 12414.474824807394, 'Portfolio cumulative percent gain': 24.144748248073938, 'Stock percent gain': 4.738295473425472, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 0.5153962190844951}
TSCO: {'final_portfolio_value': 12388.314703716376, 'Portfolio cumulative percent gain': 23.88314703716376, 'Stock percent gain': 26.17761645551476, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 0.8241448258218423}
V: {'final_portfolio_value': 12333.63713072744, 'Portfolio cumulative percent gain': 23.3363713072744, 'Stock percent gain': 15.957030847248484, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.6614083193211322}
WRB: {'final_portfolio_value': 12332.652687801135, 'Portfolio cumulative percent gain': 23.326526878011354, 'Stock percent gain': 37.72147201758382, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.5717682220541126}
EG: {'final_portfolio_value': 12318.465289009966, 'Portfolio cumulative percent gain': 23.18465289009966, 'Stock percent gain': 38.45770301716942, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 1.5019195998446762}
ATO: {'final_portfolio_value': 12306.818754072465, 'Portfolio cumulative percent gain': 23.068187540724647, 'Stock percent gain': 16.398078810473088, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 8, 'sharpe_ratio': 1.6020423226768945}
AME: {'final_portfolio_value': 12291.766218891096, 'Portfolio cumulative percent gain': 22.917662188910963, 'Stock percent gain': 28.13541312839074, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 0.6553934980472793}
SPGI: {'final_portfolio_value': 12278.294712159784, 'Portfolio cumulative percent gain': 22.782947121597843, 'Stock percent gain': 19.846543007255097, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 0.4310061017664874}
CB: {'final_portfolio_value': 12226.786096719943, 'Portfolio cumulative percent gain': 22.267860967199432, 'Stock percent gain': 33.074310822208396, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 1.1542443857417208}
TXN: {'final_portfolio_value': 12225.411871209275, 'Portfolio cumulative percent gain': 22.25411871209275, 'Stock percent gain': 16.126128196382503, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.6931369947431334}
EIX: {'final_portfolio_value': 12202.643005418518, 'Portfolio cumulative percent gain': 22.026430054185184, 'Stock percent gain': 21.25120347178045, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 1.19808717389913}
FANG: {'final_portfolio_value': 12165.502219713117, 'Portfolio cumulative percent gain': 21.655022197131167, 'Stock percent gain': 44.29325616413099, 'total_trades': 43, 'winning_trades': 31, 'losing_trades': 11, 'sharpe_ratio': 0.48977165168824477}
HOLX: {'final_portfolio_value': 12107.930726791448, 'Portfolio cumulative percent gain': 21.079307267914484, 'Stock percent gain': 11.939447316696523, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': 1.5333164955229488}
WELL: {'final_portfolio_value': 12103.374500063826, 'Portfolio cumulative percent gain': 21.033745000638266, 'Stock percent gain': 29.229122541548694, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.3441768477249297}
AOS: {'final_portfolio_value': 11997.332191415118, 'Portfolio cumulative percent gain': 19.97332191415118, 'Stock percent gain': 17.629135839197005, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.3147284239630553}
CCL: {'final_portfolio_value': 11974.851509320262, 'Portfolio cumulative percent gain': 19.74851509320262, 'Stock percent gain': -2.899310790556304, 'total_trades': 26, 'winning_trades': 17, 'losing_trades': 8, 'sharpe_ratio': 0.337231928585535}
FOXA: {'final_portfolio_value': 11967.746590438737, 'Portfolio cumulative percent gain': 19.677465904387372, 'Stock percent gain': 22.203898278345676, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 0.8355699555616121}
MAS: {'final_portfolio_value': 11967.183658967795, 'Portfolio cumulative percent gain': 19.67183658967795, 'Stock percent gain': 16.35782446225261, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.32062954083619516}
MNST: {'final_portfolio_value': 11936.635714256397, 'Portfolio cumulative percent gain': 19.366357142563974, 'Stock percent gain': 18.063537806955452, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.48358857576574}
ADP: {'final_portfolio_value': 11908.206574538584, 'Portfolio cumulative percent gain': 19.082065745385844, 'Stock percent gain': 24.449239813378316, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.6345123301080143}
J: {'final_portfolio_value': 11899.293672619984, 'Portfolio cumulative percent gain': 18.99293672619984, 'Stock percent gain': 16.65885661289204, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.8912903134893795}
HII: {'final_portfolio_value': 11897.14714007616, 'Portfolio cumulative percent gain': 18.9714714007616, 'Stock percent gain': 26.403540120346882, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 0.7193441229493744}
EMR: {'final_portfolio_value': 11888.930994803233, 'Portfolio cumulative percent gain': 18.88930994803233, 'Stock percent gain': 29.897478800905784, 'total_trades': 20, 'winning_trades': 11, 'losing_trades': 8, 'sharpe_ratio': 0.5257222793268028}
MA: {'final_portfolio_value': 11849.951382465562, 'Portfolio cumulative percent gain': 18.499513824655622, 'Stock percent gain': 17.105432800535624, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.4752452273673514}
ED: {'final_portfolio_value': 11842.277971424546, 'Portfolio cumulative percent gain': 18.42277971424546, 'Stock percent gain': 11.827959897311922, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 1.072326955422031}
ABBV: {'final_portfolio_value': 11796.022953421525, 'Portfolio cumulative percent gain': 17.96022953421525, 'Stock percent gain': 17.613982719661788, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 1.8387335863993286}
FOX: {'final_portfolio_value': 11785.847867602914, 'Portfolio cumulative percent gain': 17.858478676029133, 'Stock percent gain': 23.052183232537427, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.869471077623577}
DFS: {'final_portfolio_value': 11774.314615245949, 'Portfolio cumulative percent gain': 17.743146152459488, 'Stock percent gain': 22.92949705492891, 'total_trades': 6, 'winning_trades': 2, 'losing_trades': 3, 'sharpe_ratio': 0.4064786167969465}
CDW: {'final_portfolio_value': 11770.20952891713, 'Portfolio cumulative percent gain': 17.7020952891713, 'Stock percent gain': 22.870427775833146, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.43202048411037564}
DLR: {'final_portfolio_value': 11744.790869621382, 'Portfolio cumulative percent gain': 17.44790869621382, 'Stock percent gain': 4.4868299682279495, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.3051223169053133}
CPB: {'final_portfolio_value': 11717.976760065902, 'Portfolio cumulative percent gain': 17.179767600659016, 'Stock percent gain': 4.522840218881809, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 11, 'sharpe_ratio': 0.33291055031762556}
UNH: {'final_portfolio_value': 11715.421585138647, 'Portfolio cumulative percent gain': 17.15421585138647, 'Stock percent gain': 19.840799944787317, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.8066729069636798}
SHW: {'final_portfolio_value': 11704.355130648084, 'Portfolio cumulative percent gain': 17.04355130648084, 'Stock percent gain': 12.043792987937012, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.3454472092292638}
AVY: {'final_portfolio_value': 11683.179172511202, 'Portfolio cumulative percent gain': 16.831791725112016, 'Stock percent gain': 12.370923647008135, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.5477752493907007}
PEG: {'final_portfolio_value': 11676.16097621967, 'Portfolio cumulative percent gain': 16.761609762196695, 'Stock percent gain': 14.826595633069896, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.4333782486362103}
C: {'final_portfolio_value': 11657.318867453221, 'Portfolio cumulative percent gain': 16.57318867453221, 'Stock percent gain': -0.29371221863588154, 'total_trades': 38, 'winning_trades': 19, 'losing_trades': 18, 'sharpe_ratio': 0.326508844734669}
STX: {'final_portfolio_value': 11656.349148059104, 'Portfolio cumulative percent gain': 16.563491480591036, 'Stock percent gain': -0.7848966214156945, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.29861522910210087}
ALLE: {'final_portfolio_value': 11651.95066647023, 'Portfolio cumulative percent gain': 16.519506664702295, 'Stock percent gain': 19.82783016365705, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 0.6895031153582855}
AEP: {'final_portfolio_value': 11644.605690865155, 'Portfolio cumulative percent gain': 16.446056908651553, 'Stock percent gain': 4.682127315324092, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.4566814215973489}
LMT: {'final_portfolio_value': 11618.426850261005, 'Portfolio cumulative percent gain': 16.18426850261005, 'Stock percent gain': 20.714740863724696, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.4330493763285164}
HAL: {'final_portfolio_value': 11542.158423577377, 'Portfolio cumulative percent gain': 15.421584235773771, 'Stock percent gain': 6.473210267179665, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.2968645364576027}
