Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
MCO: {'final_portfolio_value': 12944.423064397242, 'Portfolio cumulative percent gain': 29.44423064397242, 'Stock percent gain': 9.22153588108675, 'total_trades': 100, 'winning_trades': 49, 'losing_trades': 50, 'sharpe_ratio': 0.8125197973926743}
AMP: {'final_portfolio_value': 12900.332034064637, 'Portfolio cumulative percent gain': 29.00332034064637, 'Stock percent gain': 38.60664722539768, 'total_trades': 69, 'winning_trades': 36, 'losing_trades': 32, 'sharpe_ratio': 5.819396067354154}
WMB: {'final_portfolio_value': 12895.820778111274, 'Portfolio cumulative percent gain': 28.95820778111274, 'Stock percent gain': 57.292452256188746, 'total_trades': 83, 'winning_trades': 47, 'losing_trades': 36, 'sharpe_ratio': 4.059414816319486}
SO: {'final_portfolio_value': 12887.583626096155, 'Portfolio cumulative percent gain': 28.87583626096155, 'Stock percent gain': 15.094618148625564, 'total_trades': 70, 'winning_trades': 37, 'losing_trades': 32, 'sharpe_ratio': 2.162584056151057}
ALL: {'final_portfolio_value': 12855.014723316377, 'Portfolio cumulative percent gain': 28.55014723316377, 'Stock percent gain': 32.5105243509834, 'total_trades': 59, 'winning_trades': 38, 'losing_trades': 20, 'sharpe_ratio': 1.0981482271510432}
DFS: {'final_portfolio_value': 12828.948781047888, 'Portfolio cumulative percent gain': 28.289487810478878, 'Stock percent gain': 3.818477557166522, 'total_trades': 126, 'winning_trades': 72, 'losing_trades': 53, 'sharpe_ratio': 0.794810559684585}
GEN: {'final_portfolio_value': 12784.57318237326, 'Portfolio cumulative percent gain': 27.845731823732606, 'Stock percent gain': -8.775894503430571, 'total_trades': 98, 'winning_trades': 49, 'losing_trades': 49, 'sharpe_ratio': 0.6523881329661133}
LIN: {'final_portfolio_value': 12758.470433737666, 'Portfolio cumulative percent gain': 27.58470433737666, 'Stock percent gain': 28.404049515636025, 'total_trades': 70, 'winning_trades': 34, 'losing_trades': 35, 'sharpe_ratio': 1.310474139543801}
ADI: {'final_portfolio_value': 12720.330347541523, 'Portfolio cumulative percent gain': 27.20330347541523, 'Stock percent gain': 31.614923973334697, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 52, 'sharpe_ratio': 1.181174951916997}
BRK-B: {'final_portfolio_value': 12701.881435670624, 'Portfolio cumulative percent gain': 27.018814356706244, 'Stock percent gain': 32.76504610179061, 'total_trades': 96, 'winning_trades': 49, 'losing_trades': 46, 'sharpe_ratio': 0.9792712494057083}
SYK: {'final_portfolio_value': 12678.93887414087, 'Portfolio cumulative percent gain': 26.789388741408697, 'Stock percent gain': 23.353864060372892, 'total_trades': 110, 'winning_trades': 65, 'losing_trades': 44, 'sharpe_ratio': 0.8006005352588802}
TJX: {'final_portfolio_value': 12633.213803806964, 'Portfolio cumulative percent gain': 26.332138038069644, 'Stock percent gain': 44.69499526842302, 'total_trades': 114, 'winning_trades': 69, 'losing_trades': 45, 'sharpe_ratio': 0.743789260873572}
GDDY: {'final_portfolio_value': 12614.808237113413, 'Portfolio cumulative percent gain': 26.148082371134134, 'Stock percent gain': 64.96106494466335, 'total_trades': 62, 'winning_trades': 37, 'losing_trades': 24, 'sharpe_ratio': 1.5791125616031634}
CTRA: {'final_portfolio_value': 12582.023535259841, 'Portfolio cumulative percent gain': 25.82023535259841, 'Stock percent gain': 27.185859775886097, 'total_trades': 124, 'winning_trades': 70, 'losing_trades': 53, 'sharpe_ratio': 1.5290155853257759}
CBOE: {'final_portfolio_value': 12556.758343512261, 'Portfolio cumulative percent gain': 25.567583435122618, 'Stock percent gain': 67.78902118154029, 'total_trades': 108, 'winning_trades': 60, 'losing_trades': 47, 'sharpe_ratio': 1.5385421383625768}
BSX: {'final_portfolio_value': 12535.387522459012, 'Portfolio cumulative percent gain': 25.35387522459012, 'Stock percent gain': 78.07057784447574, 'total_trades': 99, 'winning_trades': 50, 'losing_trades': 49, 'sharpe_ratio': 1.5978787907676635}
GPN: {'final_portfolio_value': 12512.978805953528, 'Portfolio cumulative percent gain': 25.129788059535276, 'Stock percent gain': -34.65584572285934, 'total_trades': 126, 'winning_trades': 64, 'losing_trades': 61, 'sharpe_ratio': 0.4441299471153781}
AZO: {'final_portfolio_value': 12510.635465664831, 'Portfolio cumulative percent gain': 25.10635465664831, 'Stock percent gain': 43.749554027460654, 'total_trades': 122, 'winning_trades': 62, 'losing_trades': 60, 'sharpe_ratio': 1.0390028096585582}
SPGI: {'final_portfolio_value': 12480.44565345852, 'Portfolio cumulative percent gain': 24.804456534585206, 'Stock percent gain': -4.480015174500792, 'total_trades': 101, 'winning_trades': 61, 'losing_trades': 39, 'sharpe_ratio': 0.6009539498742006}
ED: {'final_portfolio_value': 12470.412755546924, 'Portfolio cumulative percent gain': 24.704127555469242, 'Stock percent gain': 6.319871766553643, 'total_trades': 78, 'winning_trades': 46, 'losing_trades': 31, 'sharpe_ratio': 1.3501708186786576}
INCY: {'final_portfolio_value': 12456.850688723978, 'Portfolio cumulative percent gain': 24.56850688723978, 'Stock percent gain': -11.962117574062823, 'total_trades': 115, 'winning_trades': 57, 'losing_trades': 57, 'sharpe_ratio': 0.5907596402611711}
ISRG: {'final_portfolio_value': 12434.133925440889, 'Portfolio cumulative percent gain': 24.341339254408886, 'Stock percent gain': 21.97501384620101, 'total_trades': 89, 'winning_trades': 48, 'losing_trades': 41, 'sharpe_ratio': 0.6060442713689947}
WAB: {'final_portfolio_value': 12394.689066145826, 'Portfolio cumulative percent gain': 23.946890661458255, 'Stock percent gain': 64.8208841445558, 'total_trades': 102, 'winning_trades': 56, 'losing_trades': 45, 'sharpe_ratio': 1.3269288095274983}
MRO: {'final_portfolio_value': 12392.83138708327, 'Portfolio cumulative percent gain': 23.9283138708327, 'Stock percent gain': 57.63770168505202, 'total_trades': 111, 'winning_trades': 59, 'losing_trades': 52, 'sharpe_ratio': 0.4505356480172755}
MPWR: {'final_portfolio_value': 12356.983003718462, 'Portfolio cumulative percent gain': 23.56983003718462, 'Stock percent gain': 68.1770957577926, 'total_trades': 122, 'winning_trades': 68, 'losing_trades': 54, 'sharpe_ratio': 0.3268342394013782}
LEN: {'final_portfolio_value': 12356.526161359894, 'Portfolio cumulative percent gain': 23.565261613598942, 'Stock percent gain': 34.66323246745964, 'total_trades': 79, 'winning_trades': 41, 'losing_trades': 37, 'sharpe_ratio': 0.6086010479615037}
CMG: {'final_portfolio_value': 12355.593666516126, 'Portfolio cumulative percent gain': 23.555936665161262, 'Stock percent gain': 94.89170864874696, 'total_trades': 110, 'winning_trades': 56, 'losing_trades': 53, 'sharpe_ratio': 0.5161665453459541}
PHM: {'final_portfolio_value': 12334.686122296598, 'Portfolio cumulative percent gain': 23.34686122296598, 'Stock percent gain': 96.04638902471844, 'total_trades': 92, 'winning_trades': 42, 'losing_trades': 49, 'sharpe_ratio': 0.33877760381835303}
TER: {'final_portfolio_value': 12331.690041290685, 'Portfolio cumulative percent gain': 23.31690041290685, 'Stock percent gain': -10.776540093984899, 'total_trades': 112, 'winning_trades': 55, 'losing_trades': 57, 'sharpe_ratio': 1.242200177757685}
WELL: {'final_portfolio_value': 12303.21254260713, 'Portfolio cumulative percent gain': 23.032125426071307, 'Stock percent gain': 16.088042209404808, 'total_trades': 100, 'winning_trades': 49, 'losing_trades': 51, 'sharpe_ratio': 0.6588666486413303}
EA: {'final_portfolio_value': 12290.086353464598, 'Portfolio cumulative percent gain': 22.90086353464598, 'Stock percent gain': 2.4307625112577878, 'total_trades': 43, 'winning_trades': 21, 'losing_trades': 22, 'sharpe_ratio': 0.7020840089737695}
KR: {'final_portfolio_value': 12287.080714734806, 'Portfolio cumulative percent gain': 22.87080714734806, 'Stock percent gain': 8.75027306855019, 'total_trades': 104, 'winning_trades': 60, 'losing_trades': 44, 'sharpe_ratio': 0.8108185672969545}
MA: {'final_portfolio_value': 12267.987638539185, 'Portfolio cumulative percent gain': 22.679876385391854, 'Stock percent gain': 21.167316218971493, 'total_trades': 101, 'winning_trades': 53, 'losing_trades': 48, 'sharpe_ratio': 2.3844124736857}
ORCL: {'final_portfolio_value': 12219.137023750418, 'Portfolio cumulative percent gain': 22.191370237504177, 'Stock percent gain': 59.275107871261426, 'total_trades': 94, 'winning_trades': 49, 'losing_trades': 44, 'sharpe_ratio': 0.7023252167303711}
V: {'final_portfolio_value': 12198.139418373688, 'Portfolio cumulative percent gain': 21.98139418373688, 'Stock percent gain': 28.20608541865498, 'total_trades': 108, 'winning_trades': 62, 'losing_trades': 46, 'sharpe_ratio': 2.791598868162707}
WRK: {'final_portfolio_value': 12179.49035982813, 'Portfolio cumulative percent gain': 21.79490359828131, 'Stock percent gain': 55.791091468707684, 'total_trades': 65, 'winning_trades': 38, 'losing_trades': 27, 'sharpe_ratio': 3.653854822081651}
SYY: {'final_portfolio_value': 12178.223972446409, 'Portfolio cumulative percent gain': 21.782239724464088, 'Stock percent gain': -9.310087827653394, 'total_trades': 76, 'winning_trades': 40, 'losing_trades': 35, 'sharpe_ratio': 0.6583019367498308}
PSX: {'final_portfolio_value': 12147.975177044116, 'Portfolio cumulative percent gain': 21.479751770441162, 'Stock percent gain': 49.80472540759696, 'total_trades': 79, 'winning_trades': 45, 'losing_trades': 33, 'sharpe_ratio': 0.7577277199320965}
AMT: {'final_portfolio_value': 12147.556586293065, 'Portfolio cumulative percent gain': 21.475565862930655, 'Stock percent gain': -31.092402421073533, 'total_trades': 111, 'winning_trades': 55, 'losing_trades': 56, 'sharpe_ratio': 0.587897701732077}
TMUS: {'final_portfolio_value': 12140.344938311202, 'Portfolio cumulative percent gain': 21.40344938311202, 'Stock percent gain': 54.944765483403685, 'total_trades': 65, 'winning_trades': 38, 'losing_trades': 26, 'sharpe_ratio': 1.6651751475434384}
WEC: {'final_portfolio_value': 12054.08541857492, 'Portfolio cumulative percent gain': 20.540854185749193, 'Stock percent gain': -18.382885130608315, 'total_trades': 109, 'winning_trades': 57, 'losing_trades': 51, 'sharpe_ratio': 1.5956563088007087}
RSG: {'final_portfolio_value': 12041.80736651268, 'Portfolio cumulative percent gain': 20.418073665126794, 'Stock percent gain': 40.46712807986944, 'total_trades': 70, 'winning_trades': 37, 'losing_trades': 33, 'sharpe_ratio': 1.8142675834002806}
FAST: {'final_portfolio_value': 11978.810964826542, 'Portfolio cumulative percent gain': 19.788109648265415, 'Stock percent gain': 4.82912629297609, 'total_trades': 115, 'winning_trades': 63, 'losing_trades': 51, 'sharpe_ratio': 0.5527584729598547}
IQV: {'final_portfolio_value': 11966.10833763975, 'Portfolio cumulative percent gain': 19.661083376397492, 'Stock percent gain': 20.433282991905592, 'total_trades': 99, 'winning_trades': 52, 'losing_trades': 46, 'sharpe_ratio': 1.356960049076813}
AAL: {'final_portfolio_value': 11947.186802953067, 'Portfolio cumulative percent gain': 19.47186802953067, 'Stock percent gain': -41.11461861351603, 'total_trades': 143, 'winning_trades': 80, 'losing_trades': 62, 'sharpe_ratio': 0.34436328712011904}
UNH: {'final_portfolio_value': 11940.007881816784, 'Portfolio cumulative percent gain': 19.400078818167838, 'Stock percent gain': -1.6928086498094561, 'total_trades': 100, 'winning_trades': 53, 'losing_trades': 46, 'sharpe_ratio': 1.8873713819941669}
GD: {'final_portfolio_value': 11924.448317008855, 'Portfolio cumulative percent gain': 19.244483170088554, 'Stock percent gain': 40.65078788383806, 'total_trades': 80, 'winning_trades': 45, 'losing_trades': 35, 'sharpe_ratio': 1.4344278962885189}
BG: {'final_portfolio_value': 11920.71686593306, 'Portfolio cumulative percent gain': 19.207168659330602, 'Stock percent gain': 11.996196036943934, 'total_trades': 101, 'winning_trades': 56, 'losing_trades': 44, 'sharpe_ratio': 1.576746282413456}
JCI: {'final_portfolio_value': 11854.136900337058, 'Portfolio cumulative percent gain': 18.541369003370583, 'Stock percent gain': -15.148118899285526, 'total_trades': 104, 'winning_trades': 54, 'losing_trades': 49, 'sharpe_ratio': 0.38082916273678996}
ABBV: {'final_portfolio_value': 11834.151684264452, 'Portfolio cumulative percent gain': 18.341516842644523, 'Stock percent gain': 18.879506881252798, 'total_trades': 80, 'winning_trades': 46, 'losing_trades': 33, 'sharpe_ratio': 3.573915094090292}
DAL: {'final_portfolio_value': 11789.490384212928, 'Portfolio cumulative percent gain': 17.894903842129278, 'Stock percent gain': 21.655582366305847, 'total_trades': 108, 'winning_trades': 58, 'losing_trades': 49, 'sharpe_ratio': 4.674004176823604}
SLB: {'final_portfolio_value': 11755.387846116788, 'Portfolio cumulative percent gain': 17.55387846116788, 'Stock percent gain': 37.28202691414719, 'total_trades': 111, 'winning_trades': 61, 'losing_trades': 49, 'sharpe_ratio': 0.6811179516791908}
EFX: {'final_portfolio_value': 11741.703969139991, 'Portfolio cumulative percent gain': 17.417039691399914, 'Stock percent gain': -16.060355803714714, 'total_trades': 117, 'winning_trades': 60, 'losing_trades': 56, 'sharpe_ratio': 0.4601685119686527}
CAT: {'final_portfolio_value': 11732.586750379338, 'Portfolio cumulative percent gain': 17.32586750379338, 'Stock percent gain': 50.3301511304399, 'total_trades': 83, 'winning_trades': 40, 'losing_trades': 43, 'sharpe_ratio': 0.5644716615476807}
RMD: {'final_portfolio_value': 11724.979573142158, 'Portfolio cumulative percent gain': 17.24979573142158, 'Stock percent gain': -18.785511423501003, 'total_trades': 117, 'winning_trades': 64, 'losing_trades': 53, 'sharpe_ratio': 2.757072457404376}
MSI: {'final_portfolio_value': 11687.906849245812, 'Portfolio cumulative percent gain': 16.879068492458117, 'Stock percent gain': 45.785508436935224, 'total_trades': 55, 'winning_trades': 33, 'losing_trades': 22, 'sharpe_ratio': 0.705855335724845}
EQT: {'final_portfolio_value': 11676.987816173598, 'Portfolio cumulative percent gain': 16.769878161735978, 'Stock percent gain': 64.97100166188709, 'total_trades': 96, 'winning_trades': 51, 'losing_trades': 44, 'sharpe_ratio': 0.4804731891680961}
TSCO: {'final_portfolio_value': 11671.889324868902, 'Portfolio cumulative percent gain': 16.718893248689017, 'Stock percent gain': 19.15361570982391, 'total_trades': 107, 'winning_trades': 55, 'losing_trades': 51, 'sharpe_ratio': 0.4095184238541843}
COP: {'final_portfolio_value': 11667.63289221098, 'Portfolio cumulative percent gain': 16.676328922109807, 'Stock percent gain': 44.65375415369328, 'total_trades': 71, 'winning_trades': 40, 'losing_trades': 30, 'sharpe_ratio': 0.3815084021246852}
FRT: {'final_portfolio_value': 11652.090709316542, 'Portfolio cumulative percent gain': 16.520907093165423, 'Stock percent gain': -28.069165880571305, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 55, 'sharpe_ratio': 0.3646329712133092}
NUE: {'final_portfolio_value': 11646.699103127192, 'Portfolio cumulative percent gain': 16.466991031271917, 'Stock percent gain': 34.603230752396975, 'total_trades': 103, 'winning_trades': 58, 'losing_trades': 44, 'sharpe_ratio': 0.2996211712400739}
CARR: {'final_portfolio_value': 11640.103449445469, 'Portfolio cumulative percent gain': 16.401034494454688, 'Stock percent gain': 24.440931302532256, 'total_trades': 32, 'winning_trades': 20, 'losing_trades': 11, 'sharpe_ratio': 2.199914729894041}
DRI: {'final_portfolio_value': 11615.66557300216, 'Portfolio cumulative percent gain': 16.156655730021594, 'Stock percent gain': 1.1081745436303725, 'total_trades': 114, 'winning_trades': 54, 'losing_trades': 59, 'sharpe_ratio': 0.38575882346006196}
AME: {'final_portfolio_value': 11598.819171155936, 'Portfolio cumulative percent gain': 15.988191711559356, 'Stock percent gain': 15.456227255170523, 'total_trades': 112, 'winning_trades': 55, 'losing_trades': 56, 'sharpe_ratio': 0.7865781821452001}
TMO: {'final_portfolio_value': 11590.841050176618, 'Portfolio cumulative percent gain': 15.908410501766175, 'Stock percent gain': -8.640780649524697, 'total_trades': 129, 'winning_trades': 66, 'losing_trades': 62, 'sharpe_ratio': 0.7695591994464902}
BXP: {'final_portfolio_value': 11570.49880176167, 'Portfolio cumulative percent gain': 15.704988017616706, 'Stock percent gain': -50.375211935320614, 'total_trades': 129, 'winning_trades': 63, 'losing_trades': 65, 'sharpe_ratio': 0.2672652362378324}
AIG: {'final_portfolio_value': 11569.435016109082, 'Portfolio cumulative percent gain': 15.694350161090824, 'Stock percent gain': 26.932202355336223, 'total_trades': 96, 'winning_trades': 49, 'losing_trades': 47, 'sharpe_ratio': 0.6301197274589547}
XOM: {'final_portfolio_value': 11555.77878304108, 'Portfolio cumulative percent gain': 15.557787830410799, 'Stock percent gain': 67.99636223804987, 'total_trades': 89, 'winning_trades': 53, 'losing_trades': 36, 'sharpe_ratio': 0.28855809224334944}
L: {'final_portfolio_value': 11541.866003852148, 'Portfolio cumulative percent gain': 15.418660038521484, 'Stock percent gain': 28.910588222598992, 'total_trades': 74, 'winning_trades': 38, 'losing_trades': 35, 'sharpe_ratio': 1.0506118654006873}
CI: {'final_portfolio_value': 11503.974714160007, 'Portfolio cumulative percent gain': 15.039747141600074, 'Stock percent gain': 45.72653516464089, 'total_trades': 104, 'winning_trades': 54, 'losing_trades': 50, 'sharpe_ratio': 0.2789389573738901}
APD: {'final_portfolio_value': 11499.262565294172, 'Portfolio cumulative percent gain': 14.992625652941715, 'Stock percent gain': -8.853786846824528, 'total_trades': 114, 'winning_trades': 56, 'losing_trades': 58, 'sharpe_ratio': 0.36515398988242187}
AIZ: {'final_portfolio_value': 11491.220358768753, 'Portfolio cumulative percent gain': 14.912203587687527, 'Stock percent gain': 6.9735004545037205, 'total_trades': 92, 'winning_trades': 51, 'losing_trades': 40, 'sharpe_ratio': 0.7542035396310489}
GNRC: {'final_portfolio_value': 11459.992704566146, 'Portfolio cumulative percent gain': 14.599927045661461, 'Stock percent gain': -37.55128227242858, 'total_trades': 118, 'winning_trades': 63, 'losing_trades': 54, 'sharpe_ratio': 0.2512136671268313}
RL: {'final_portfolio_value': 11459.749805158624, 'Portfolio cumulative percent gain': 14.597498051586244, 'Stock percent gain': 47.06451099555707, 'total_trades': 109, 'winning_trades': 56, 'losing_trades': 52, 'sharpe_ratio': 0.7984641020607651}
WM: {'final_portfolio_value': 11458.142170273317, 'Portfolio cumulative percent gain': 14.58142170273317, 'Stock percent gain': 27.20024443780931, 'total_trades': 64, 'winning_trades': 34, 'losing_trades': 29, 'sharpe_ratio': 1.070446635790115}
CTAS: {'final_portfolio_value': 11428.61702559023, 'Portfolio cumulative percent gain': 14.286170255902308, 'Stock percent gain': 66.66510648525299, 'total_trades': 113, 'winning_trades': 63, 'losing_trades': 50, 'sharpe_ratio': 0.5612151205040183}
LYB: {'final_portfolio_value': 11407.50565055138, 'Portfolio cumulative percent gain': 14.075056505513803, 'Stock percent gain': -11.350095221804034, 'total_trades': 99, 'winning_trades': 57, 'losing_trades': 41, 'sharpe_ratio': 0.30801844340385603}
VRSK: {'final_portfolio_value': 11386.521738959138, 'Portfolio cumulative percent gain': 13.86521738959138, 'Stock percent gain': 24.887970032569722, 'total_trades': 97, 'winning_trades': 44, 'losing_trades': 53, 'sharpe_ratio': 0.3175018399473469}
GL: {'final_portfolio_value': 11362.844583311602, 'Portfolio cumulative percent gain': 13.628445833116018, 'Stock percent gain': -14.714038321041226, 'total_trades': 85, 'winning_trades': 46, 'losing_trades': 38, 'sharpe_ratio': 0.3206746477921459}
CMS: {'final_portfolio_value': 11329.39535011344, 'Portfolio cumulative percent gain': 13.2939535011344, 'Stock percent gain': -7.8173364649282195, 'total_trades': 92, 'winning_trades': 54, 'losing_trades': 37, 'sharpe_ratio': 0.6405346681170884}
OTIS: {'final_portfolio_value': 11329.394266806168, 'Portfolio cumulative percent gain': 13.29394266806168, 'Stock percent gain': 20.185441803232944, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': 4.599734042446314}
LYV: {'final_portfolio_value': 11298.815650828778, 'Portfolio cumulative percent gain': 12.988156508287776, 'Stock percent gain': -22.995362703384146, 'total_trades': 114, 'winning_trades': 63, 'losing_trades': 50, 'sharpe_ratio': 0.30674120748750916}
LRCX: {'final_portfolio_value': 11278.132508685976, 'Portfolio cumulative percent gain': 12.781325086859761, 'Stock percent gain': 47.52106398678894, 'total_trades': 118, 'winning_trades': 62, 'losing_trades': 56, 'sharpe_ratio': 0.2680574775419873}
YUM: {'final_portfolio_value': 11278.110066098658, 'Portfolio cumulative percent gain': 12.781100660986576, 'Stock percent gain': -2.163777749936608, 'total_trades': 89, 'winning_trades': 43, 'losing_trades': 46, 'sharpe_ratio': 0.420451565668023}
EW: {'final_portfolio_value': 11274.774027831607, 'Portfolio cumulative percent gain': 12.747740278316067, 'Stock percent gain': -28.923291922983264, 'total_trades': 109, 'winning_trades': 62, 'losing_trades': 47, 'sharpe_ratio': 0.24958041336272993}
PEG: {'final_portfolio_value': 11256.583187958826, 'Portfolio cumulative percent gain': 12.56583187958826, 'Stock percent gain': 10.637982269605656, 'total_trades': 57, 'winning_trades': 29, 'losing_trades': 28, 'sharpe_ratio': 0.31502452327353675}
AMZN: {'final_portfolio_value': 11236.906206765994, 'Portfolio cumulative percent gain': 12.369062067659943, 'Stock percent gain': 12.86875649096496, 'total_trades': 130, 'winning_trades': 70, 'losing_trades': 60, 'sharpe_ratio': 0.25014265066944774}
A: {'final_portfolio_value': 11218.949421598038, 'Portfolio cumulative percent gain': 12.189494215980377, 'Stock percent gain': -11.865865567638236, 'total_trades': 99, 'winning_trades': 55, 'losing_trades': 43, 'sharpe_ratio': 0.7449666615624041}
RCL: {'final_portfolio_value': 11197.180784638102, 'Portfolio cumulative percent gain': 11.971807846381017, 'Stock percent gain': 83.44258334011714, 'total_trades': 107, 'winning_trades': 57, 'losing_trades': 49, 'sharpe_ratio': 0.23439571217227295}
LNT: {'final_portfolio_value': 11189.592430657252, 'Portfolio cumulative percent gain': 11.895924306572525, 'Stock percent gain': -16.090250759798217, 'total_trades': 116, 'winning_trades': 63, 'losing_trades': 52, 'sharpe_ratio': 1.9098576065388306}
PPL: {'final_portfolio_value': 11186.143223824236, 'Portfolio cumulative percent gain': 11.86143223824236, 'Stock percent gain': -6.76892531556634, 'total_trades': 86, 'winning_trades': 52, 'losing_trades': 33, 'sharpe_ratio': 0.2896487673033169}
UNP: {'final_portfolio_value': 11172.26069072408, 'Portfolio cumulative percent gain': 11.722606907240806, 'Stock percent gain': -10.284489264963831, 'total_trades': 94, 'winning_trades': 45, 'losing_trades': 48, 'sharpe_ratio': 0.23173490519487572}
PRU: {'final_portfolio_value': 11152.658873457105, 'Portfolio cumulative percent gain': 11.526588734571051, 'Stock percent gain': 3.535312905485617, 'total_trades': 108, 'winning_trades': 58, 'losing_trades': 49, 'sharpe_ratio': 0.4265946483100561}
SBUX: {'final_portfolio_value': 11148.3876148446, 'Portfolio cumulative percent gain': 11.483876148445997, 'Stock percent gain': -30.050765794479847, 'total_trades': 111, 'winning_trades': 61, 'losing_trades': 49, 'sharpe_ratio': 0.2815293423560015}
BA: {'final_portfolio_value': 11139.434235382842, 'Portfolio cumulative percent gain': 11.394342353828414, 'Stock percent gain': -17.352434806409157, 'total_trades': 105, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': 0.5410296018616706}
CB: {'final_portfolio_value': 11116.647908593599, 'Portfolio cumulative percent gain': 11.16647908593599, 'Stock percent gain': 35.26916071668021, 'total_trades': 85, 'winning_trades': 45, 'losing_trades': 39, 'sharpe_ratio': 0.705305978123878}
OKE: {'final_portfolio_value': 11112.505789929848, 'Portfolio cumulative percent gain': 11.125057899298481, 'Stock percent gain': 30.097712163329682, 'total_trades': 90, 'winning_trades': 53, 'losing_trades': 37, 'sharpe_ratio': 0.3752858216715088}
CL: {'final_portfolio_value': 11080.970317557276, 'Portfolio cumulative percent gain': 10.809703175572759, 'Stock percent gain': 14.610573223981378, 'total_trades': 74, 'winning_trades': 37, 'losing_trades': 36, 'sharpe_ratio': 0.29419431607789204}
SRE: {'final_portfolio_value': 11077.662441187738, 'Portfolio cumulative percent gain': 10.776624411877384, 'Stock percent gain': 12.033935221061094, 'total_trades': 75, 'winning_trades': 43, 'losing_trades': 31, 'sharpe_ratio': 0.6133953976047809}
COO: {'final_portfolio_value': 11065.708821924385, 'Portfolio cumulative percent gain': 10.657088219243851, 'Stock percent gain': -12.220621452057088, 'total_trades': 117, 'winning_trades': 60, 'losing_trades': 56, 'sharpe_ratio': 0.22015620050499843}
PEP: {'final_portfolio_value': 11050.304559259825, 'Portfolio cumulative percent gain': 10.503045592598246, 'Stock percent gain': -3.4347382641517537, 'total_trades': 72, 'winning_trades': 37, 'losing_trades': 35, 'sharpe_ratio': 0.32369056985178163}
NVR: {'final_portfolio_value': 11039.976511387988, 'Portfolio cumulative percent gain': 10.399765113879875, 'Stock percent gain': 31.045344271881895, 'total_trades': 101, 'winning_trades': 52, 'losing_trades': 48, 'sharpe_ratio': 0.23223833051505072}
KLAC: {'final_portfolio_value': 10998.84023029211, 'Portfolio cumulative percent gain': 9.988402302921095, 'Stock percent gain': 89.34931970228025, 'total_trades': 126, 'winning_trades': 68, 'losing_trades': 57, 'sharpe_ratio': 0.23132266652603758}
HII: {'final_portfolio_value': 10978.485474273206, 'Portfolio cumulative percent gain': 9.784854742732058, 'Stock percent gain': 14.2732509836041, 'total_trades': 99, 'winning_trades': 57, 'losing_trades': 42, 'sharpe_ratio': 0.36473088963008066}
BAC: {'final_portfolio_value': 10958.785408791875, 'Portfolio cumulative percent gain': 9.58785408791875, 'Stock percent gain': -17.712022718711363, 'total_trades': 105, 'winning_trades': 54, 'losing_trades': 50, 'sharpe_ratio': 0.30642775994671767}
MNST: {'final_portfolio_value': 10955.899301438152, 'Portfolio cumulative percent gain': 9.558993014381521, 'Stock percent gain': 0.45017643853393613, 'total_trades': 106, 'winning_trades': 45, 'losing_trades': 60, 'sharpe_ratio': 0.22101906227327373}
PYPL: {'final_portfolio_value': 10949.58767688179, 'Portfolio cumulative percent gain': 9.495876768817906, 'Stock percent gain': -19.444441346087263, 'total_trades': 75, 'winning_trades': 46, 'losing_trades': 28, 'sharpe_ratio': 0.4505375120891966}
FITB: {'final_portfolio_value': 10948.987508060658, 'Portfolio cumulative percent gain': 9.48987508060658, 'Stock percent gain': -22.568173481653, 'total_trades': 101, 'winning_trades': 56, 'losing_trades': 44, 'sharpe_ratio': 0.4022563950468071}
ICE: {'final_portfolio_value': 10927.611691975997, 'Portfolio cumulative percent gain': 9.27611691975997, 'Stock percent gain': 2.8119555513672725, 'total_trades': 64, 'winning_trades': 33, 'losing_trades': 31, 'sharpe_ratio': 0.2463137944345408}
