Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 300, 'min_samples_leaf': 10, 'max_depth': None, 'max_leaf_nodes': 15, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 179836.56454898964, 'Portfolio cumulative percent gain': 1698.3656454898965, 'Stock percent gain': 1858.3561629258563, 'total_trades': 40, 'winning_trades': 33, 'losing_trades': 6, 'sharpe_ratio': 3.155089970157042})
Lowest % gain: ('ENPH', {'final_portfolio_value': 3047.8248515831674, 'Portfolio cumulative percent gain': -69.52175148416832, 'Stock percent gain': -65.62633297201519, 'total_trades': 16, 'winning_trades': 6, 'losing_trades': 10, 'sharpe_ratio': -2.0894837129346446})
Number of stocks with a positive gain 265
Number of stocks with a negative gain 172
Win/Loss Ratio: 1.63
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ALGN: {'final_portfolio_value': 17455.370888796057, 'Portfolio cumulative percent gain': 74.55370888796057, 'Stock percent gain': -46.264763740359584, 'total_trades': 57, 'winning_trades': 38, 'losing_trades': 19, 'sharpe_ratio': 1.7865123104856049}
PSX: {'final_portfolio_value': 15823.39229249944, 'Portfolio cumulative percent gain': 58.233922924994395, 'Stock percent gain': 72.40064771468789, 'total_trades': 14, 'winning_trades': 11, 'losing_trades': 2, 'sharpe_ratio': 1.625692411280266}
LDOS: {'final_portfolio_value': 15728.831476146408, 'Portfolio cumulative percent gain': 57.28831476146408, 'Stock percent gain': 75.86206896551725, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.4469456961565097}
FI: {'final_portfolio_value': 15671.956537802174, 'Portfolio cumulative percent gain': 56.71956537802174, 'Stock percent gain': 51.23463228703922, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.5531198006344826}
NWS: {'final_portfolio_value': 15614.240606039448, 'Portfolio cumulative percent gain': 56.142406060394485, 'Stock percent gain': 57.970219058948054, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.9933630184403568}
IR: {'final_portfolio_value': 15530.965490412305, 'Portfolio cumulative percent gain': 55.30965490412306, 'Stock percent gain': 57.005964793927554, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 5.093446787474283}
ADI: {'final_portfolio_value': 15511.749810554913, 'Portfolio cumulative percent gain': 55.117498105549124, 'Stock percent gain': 51.320674460964504, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 1.4986820385539557}
LRCX: {'final_portfolio_value': 15227.077697941306, 'Portfolio cumulative percent gain': 52.27077697941306, 'Stock percent gain': 74.12053534815837, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 0.5292504900380772}
NWSA: {'final_portfolio_value': 15211.878287891097, 'Portfolio cumulative percent gain': 52.11878287891097, 'Stock percent gain': 55.524395181671494, 'total_trades': 11, 'winning_trades': 9, 'losing_trades': 1, 'sharpe_ratio': 1.2176545086732}
PTC: {'final_portfolio_value': 15199.530394186246, 'Portfolio cumulative percent gain': 51.99530394186246, 'Stock percent gain': 57.3141679755687, 'total_trades': 16, 'winning_trades': 14, 'losing_trades': 1, 'sharpe_ratio': 1.010797776143628}
PH: {'final_portfolio_value': 15162.997127962552, 'Portfolio cumulative percent gain': 51.629971279625515, 'Stock percent gain': 78.93440481128576, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 0.7986572742545135}
BRO: {'final_portfolio_value': 15142.221613458378, 'Portfolio cumulative percent gain': 51.42221613458378, 'Stock percent gain': 44.70333587527989, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.8930775834028054}
FTNT: {'final_portfolio_value': 15101.482633823021, 'Portfolio cumulative percent gain': 51.014826338230215, 'Stock percent gain': 11.990341928193756, 'total_trades': 35, 'winning_trades': 24, 'losing_trades': 10, 'sharpe_ratio': 1.780194592663867}
MAR: {'final_portfolio_value': 15029.17143574496, 'Portfolio cumulative percent gain': 50.29171435744961, 'Stock percent gain': 52.428155978557655, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.7478463103694059}
HIG: {'final_portfolio_value': 14817.829069253483, 'Portfolio cumulative percent gain': 48.17829069253483, 'Stock percent gain': 43.37079523368556, 'total_trades': 29, 'winning_trades': 21, 'losing_trades': 7, 'sharpe_ratio': 3.9773131955621155}
COP: {'final_portfolio_value': 14788.355999287627, 'Portfolio cumulative percent gain': 47.88355999287627, 'Stock percent gain': 25.891053752598285, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.6856261546714796}
RL: {'final_portfolio_value': 14765.936925035377, 'Portfolio cumulative percent gain': 47.65936925035378, 'Stock percent gain': 53.91161616320274, 'total_trades': 23, 'winning_trades': 14, 'losing_trades': 8, 'sharpe_ratio': 0.9332398857583841}
SYK: {'final_portfolio_value': 14712.400671795947, 'Portfolio cumulative percent gain': 47.124006717959475, 'Stock percent gain': 37.84371975110461, 'total_trades': 28, 'winning_trades': 20, 'losing_trades': 7, 'sharpe_ratio': 1.2080077136535419}
WMT: {'final_portfolio_value': 14609.52820128078, 'Portfolio cumulative percent gain': 46.0952820128078, 'Stock percent gain': 53.534024910871786, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 1.1060017540009441}
CAH: {'final_portfolio_value': 14520.935780853286, 'Portfolio cumulative percent gain': 45.20935780853286, 'Stock percent gain': 81.30343194454825, 'total_trades': 20, 'winning_trades': 14, 'losing_trades': 5, 'sharpe_ratio': 0.9628468682598693}
MMC: {'final_portfolio_value': 14478.696596925978, 'Portfolio cumulative percent gain': 44.78696596925978, 'Stock percent gain': 45.75763129823585, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 12.94157756336997}
CI: {'final_portfolio_value': 14360.430106491976, 'Portfolio cumulative percent gain': 43.60430106491976, 'Stock percent gain': 43.8380865001122, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 0.6204335076896847}
WM: {'final_portfolio_value': 14300.267364235338, 'Portfolio cumulative percent gain': 43.00267364235338, 'Stock percent gain': 51.08181620658853, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 3.2852613341535064}
XYL: {'final_portfolio_value': 14226.244612638684, 'Portfolio cumulative percent gain': 42.262446126386834, 'Stock percent gain': 44.94954781967011, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.9006855790912063}
WRB: {'final_portfolio_value': 14084.780017522327, 'Portfolio cumulative percent gain': 40.84780017522327, 'Stock percent gain': 37.72147201758382, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.0169272132023357}
LIN: {'final_portfolio_value': 14052.327152180907, 'Portfolio cumulative percent gain': 40.52327152180907, 'Stock percent gain': 41.6460286547789, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.2276045898934538}
MSFT: {'final_portfolio_value': 13925.503609437425, 'Portfolio cumulative percent gain': 39.25503609437425, 'Stock percent gain': 43.69038746809249, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.49089610150730384}
UBER: {'final_portfolio_value': 13874.043544897826, 'Portfolio cumulative percent gain': 38.74043544897826, 'Stock percent gain': 55.77277844987304, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 3.636697551120015}
AXP: {'final_portfolio_value': 13863.816158988682, 'Portfolio cumulative percent gain': 38.63816158988683, 'Stock percent gain': 38.22998044434397, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 0.6307927329095787}
BKR: {'final_portfolio_value': 13844.96680793517, 'Portfolio cumulative percent gain': 38.4496680793517, 'Stock percent gain': 31.296023739889343, 'total_trades': 31, 'winning_trades': 25, 'losing_trades': 5, 'sharpe_ratio': 1.3909675487250395}
AZO: {'final_portfolio_value': 13843.93850486999, 'Portfolio cumulative percent gain': 38.4393850486999, 'Stock percent gain': 51.58828228624758, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 1.6509058100070533}
JPM: {'final_portfolio_value': 13806.00223846103, 'Portfolio cumulative percent gain': 38.06002238461029, 'Stock percent gain': 43.42814126176998, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.774765272513815}
ROST: {'final_portfolio_value': 13797.674238479018, 'Portfolio cumulative percent gain': 37.97674238479018, 'Stock percent gain': 51.32087631689112, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 2.7616499056532153}
OKE: {'final_portfolio_value': 13776.371784895913, 'Portfolio cumulative percent gain': 37.76371784895913, 'Stock percent gain': 42.40175240588428, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 1.9235807090775414}
WDC: {'final_portfolio_value': 13750.794009050302, 'Portfolio cumulative percent gain': 37.50794009050301, 'Stock percent gain': 46.41281628158609, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.45312957613045773}
FANG: {'final_portfolio_value': 13732.997099524491, 'Portfolio cumulative percent gain': 37.32997099524491, 'Stock percent gain': 44.29325616413099, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.9372606364375073}
ECL: {'final_portfolio_value': 13722.995089387814, 'Portfolio cumulative percent gain': 37.22995089387814, 'Stock percent gain': 32.38218655032296, 'total_trades': 17, 'winning_trades': 10, 'losing_trades': 6, 'sharpe_ratio': 0.52930681122248}
ROP: {'final_portfolio_value': 13699.610900350264, 'Portfolio cumulative percent gain': 36.996109003502646, 'Stock percent gain': 32.39717688400861, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.0425569407159765}
EOG: {'final_portfolio_value': 13686.390126977905, 'Portfolio cumulative percent gain': 36.86390126977905, 'Stock percent gain': 15.69735797606968, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 0.894472564746808}
FDX: {'final_portfolio_value': 13606.636237204862, 'Portfolio cumulative percent gain': 36.06636237204862, 'Stock percent gain': 25.59440894228131, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.5174365562762403}
EQT: {'final_portfolio_value': 13526.095205128362, 'Portfolio cumulative percent gain': 35.260952051283624, 'Stock percent gain': 68.73225732642041, 'total_trades': 11, 'winning_trades': 5, 'losing_trades': 5, 'sharpe_ratio': 0.7336379616590368}
WMB: {'final_portfolio_value': 13517.552843993086, 'Portfolio cumulative percent gain': 35.17552843993086, 'Stock percent gain': 51.0458885953934, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.8956398254710476}
CARR: {'final_portfolio_value': 13479.970566087128, 'Portfolio cumulative percent gain': 34.799705660871275, 'Stock percent gain': 30.243250703720687, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.790915629028728}
OMC: {'final_portfolio_value': 13430.405663258012, 'Portfolio cumulative percent gain': 34.30405663258013, 'Stock percent gain': 22.939841051378245, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 0.8326010912854248}
GRMN: {'final_portfolio_value': 13402.05134203708, 'Portfolio cumulative percent gain': 34.02051342037081, 'Stock percent gain': 42.45772843508377, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 0.4897751596650292}
XOM: {'final_portfolio_value': 13344.5754126866, 'Portfolio cumulative percent gain': 33.44575412686599, 'Stock percent gain': 53.12167708850625, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 11, 'sharpe_ratio': 0.624322058979528}
BR: {'final_portfolio_value': 13300.31467879408, 'Portfolio cumulative percent gain': 33.00314678794081, 'Stock percent gain': 32.81219840009881, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.5050171096219968}
BRK-B: {'final_portfolio_value': 13297.13971572799, 'Portfolio cumulative percent gain': 32.971397157279895, 'Stock percent gain': 39.33525710791861, 'total_trades': 20, 'winning_trades': 16, 'losing_trades': 3, 'sharpe_ratio': 1.145519375527293}
L: {'final_portfolio_value': 13243.657601871115, 'Portfolio cumulative percent gain': 32.43657601871115, 'Stock percent gain': 32.58618210272798, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 1.059722394610266}
AMZN: {'final_portfolio_value': 13224.125083190633, 'Portfolio cumulative percent gain': 32.24125083190633, 'Stock percent gain': 26.79020897349674, 'total_trades': 98, 'winning_trades': 55, 'losing_trades': 43, 'sharpe_ratio': 0.4111886680554767}
CMI: {'final_portfolio_value': 13187.097912982266, 'Portfolio cumulative percent gain': 31.87097912982266, 'Stock percent gain': 32.24579969026709, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.9151263336319378}
NFLX: {'final_portfolio_value': 13089.943059288538, 'Portfolio cumulative percent gain': 30.89943059288538, 'Stock percent gain': 68.46186509445077, 'total_trades': 41, 'winning_trades': 29, 'losing_trades': 11, 'sharpe_ratio': 0.420264959458755}
SLB: {'final_portfolio_value': 13085.089546763289, 'Portfolio cumulative percent gain': 30.850895467632892, 'Stock percent gain': 24.596769774369502, 'total_trades': 57, 'winning_trades': 39, 'losing_trades': 18, 'sharpe_ratio': 0.4628798491259729}
QCOM: {'final_portfolio_value': 13000.14689662203, 'Portfolio cumulative percent gain': 30.00146896622031, 'Stock percent gain': 16.881484367996517, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.41933383578141786}
UHS: {'final_portfolio_value': 12992.313451913691, 'Portfolio cumulative percent gain': 29.923134519136912, 'Stock percent gain': 40.368315520439, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 1.3626572355445625}
PCG: {'final_portfolio_value': 12988.61390495457, 'Portfolio cumulative percent gain': 29.88613904954571, 'Stock percent gain': 43.81403154820874, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 2.530041036781234}
PKG: {'final_portfolio_value': 12958.123106938832, 'Portfolio cumulative percent gain': 29.581231069388323, 'Stock percent gain': 32.90278143973566, 'total_trades': 13, 'winning_trades': 11, 'losing_trades': 1, 'sharpe_ratio': 0.65404050718641}
AFL: {'final_portfolio_value': 12927.190619967058, 'Portfolio cumulative percent gain': 29.27190619967058, 'Stock percent gain': 51.5637567164064, 'total_trades': 11, 'winning_trades': 4, 'losing_trades': 6, 'sharpe_ratio': 0.9922453526416417}
MCO: {'final_portfolio_value': 12857.806030654301, 'Portfolio cumulative percent gain': 28.578060306543012, 'Stock percent gain': 33.832567318051716, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 0.7206363719232304}
GWW: {'final_portfolio_value': 12847.991165791198, 'Portfolio cumulative percent gain': 28.47991165791198, 'Stock percent gain': 92.24444148516407, 'total_trades': 30, 'winning_trades': 20, 'losing_trades': 9, 'sharpe_ratio': 0.6798507506849151}
EG: {'final_portfolio_value': 12818.496812958867, 'Portfolio cumulative percent gain': 28.18496812958867, 'Stock percent gain': 38.45770301716942, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.5885462898475815}
SYF: {'final_portfolio_value': 12733.581564498954, 'Portfolio cumulative percent gain': 27.33581564498954, 'Stock percent gain': 36.98481289210417, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 0.806729215867644}
HST: {'final_portfolio_value': 12715.380856687227, 'Portfolio cumulative percent gain': 27.153808566872268, 'Stock percent gain': 6.853394347269056, 'total_trades': 44, 'winning_trades': 31, 'losing_trades': 12, 'sharpe_ratio': 0.6392651146344827}
AIG: {'final_portfolio_value': 12683.50358504952, 'Portfolio cumulative percent gain': 26.835035850495206, 'Stock percent gain': 33.56742109182048, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 1.6807744858202296}
TER: {'final_portfolio_value': 12674.429002947913, 'Portfolio cumulative percent gain': 26.744290029479128, 'Stock percent gain': 37.76311356590282, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.40475688587256}
CTRA: {'final_portfolio_value': 12670.413500904757, 'Portfolio cumulative percent gain': 26.70413500904757, 'Stock percent gain': 23.532132917602436, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 1.0856127938874016}
HII: {'final_portfolio_value': 12649.667650701327, 'Portfolio cumulative percent gain': 26.496676507013273, 'Stock percent gain': 26.403540120346882, 'total_trades': 33, 'winning_trades': 26, 'losing_trades': 6, 'sharpe_ratio': 1.246542694867539}
AMGN: {'final_portfolio_value': 12649.085246287003, 'Portfolio cumulative percent gain': 26.490852462870023, 'Stock percent gain': 46.622153319199484, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 2.1433947591654126}
AOS: {'final_portfolio_value': 12623.527669121831, 'Portfolio cumulative percent gain': 26.235276691218314, 'Stock percent gain': 17.629135839197005, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.37666033092729595}
ORLY: {'final_portfolio_value': 12596.884014409974, 'Portfolio cumulative percent gain': 25.96884014409974, 'Stock percent gain': 64.2683900270804, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 0.7011547919211886}
SO: {'final_portfolio_value': 12587.63292795402, 'Portfolio cumulative percent gain': 25.876329279540204, 'Stock percent gain': 18.62318619437838, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.0148669879110201}
GM: {'final_portfolio_value': 12525.402914754455, 'Portfolio cumulative percent gain': 25.254029147544554, 'Stock percent gain': 51.74525904726243, 'total_trades': 47, 'winning_trades': 26, 'losing_trades': 21, 'sharpe_ratio': 1.2318287260638827}
GD: {'final_portfolio_value': 12498.894465933025, 'Portfolio cumulative percent gain': 24.988944659330244, 'Stock percent gain': 36.83393545393355, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 2.1794094584671977}
TSCO: {'final_portfolio_value': 12411.882441503112, 'Portfolio cumulative percent gain': 24.11882441503112, 'Stock percent gain': 26.17761645551476, 'total_trades': 48, 'winning_trades': 30, 'losing_trades': 17, 'sharpe_ratio': 0.9157633749921894}
TYL: {'final_portfolio_value': 12379.99436840383, 'Portfolio cumulative percent gain': 23.799943684038297, 'Stock percent gain': 17.439856112447107, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.3942443377375824}
NTAP: {'final_portfolio_value': 12316.961194835518, 'Portfolio cumulative percent gain': 23.169611948355175, 'Stock percent gain': 48.593252583831266, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 0.36336875124330054}
J: {'final_portfolio_value': 12286.885121533549, 'Portfolio cumulative percent gain': 22.86885121533549, 'Stock percent gain': 16.65885661289204, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 0.9521359769782108}
DGX: {'final_portfolio_value': 12254.337007649965, 'Portfolio cumulative percent gain': 22.54337007649965, 'Stock percent gain': 9.269558349448337, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': 0.6007799418742064}
CRM: {'final_portfolio_value': 12232.045985478457, 'Portfolio cumulative percent gain': 22.320459854784566, 'Stock percent gain': 14.38346744965763, 'total_trades': 37, 'winning_trades': 23, 'losing_trades': 13, 'sharpe_ratio': 0.318511292204984}
UNH: {'final_portfolio_value': 12229.685928902727, 'Portfolio cumulative percent gain': 22.29685928902727, 'Stock percent gain': 19.840799944787317, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.815178597390877}
ZTS: {'final_portfolio_value': 12171.306180447089, 'Portfolio cumulative percent gain': 21.71306180447089, 'Stock percent gain': 22.665576654549884, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.5296698901171651}
HPE: {'final_portfolio_value': 12130.08183672901, 'Portfolio cumulative percent gain': 21.300818367290105, 'Stock percent gain': 26.0869580452211, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 1.8150817412226796}
CRWD: {'final_portfolio_value': 12118.075369660954, 'Portfolio cumulative percent gain': 21.180753696609536, 'Stock percent gain': 40.53464673167842, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.6387202644679056}
KMI: {'final_portfolio_value': 12109.666084852983, 'Portfolio cumulative percent gain': 21.09666084852983, 'Stock percent gain': 26.154738836393964, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.1806570746244998}
INTU: {'final_portfolio_value': 12039.707601610753, 'Portfolio cumulative percent gain': 20.39707601610753, 'Stock percent gain': 20.51157598906521, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': 0.3061618288407889}
ADP: {'final_portfolio_value': 12031.724996504781, 'Portfolio cumulative percent gain': 20.317249965047814, 'Stock percent gain': 24.449239813378316, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.9122082240957956}
ED: {'final_portfolio_value': 12028.132743940465, 'Portfolio cumulative percent gain': 20.28132743940465, 'Stock percent gain': 11.827959897311922, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 2.158683598440785}
MCHP: {'final_portfolio_value': 12022.095994838122, 'Portfolio cumulative percent gain': 20.22095994838122, 'Stock percent gain': 28.939353603732105, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.420695274986578}
MNST: {'final_portfolio_value': 11991.719052127512, 'Portfolio cumulative percent gain': 19.917190521275117, 'Stock percent gain': 18.063537806955452, 'total_trades': 12, 'winning_trades': 10, 'losing_trades': 1, 'sharpe_ratio': 0.5000620479022481}
CTLT: {'final_portfolio_value': 11958.226106970647, 'Portfolio cumulative percent gain': 19.582261069706473, 'Stock percent gain': 16.088516186948457, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.5482971058212301}
IBM: {'final_portfolio_value': 11958.14629870337, 'Portfolio cumulative percent gain': 19.581462987033703, 'Stock percent gain': 36.91449360333415, 'total_trades': 54, 'winning_trades': 41, 'losing_trades': 12, 'sharpe_ratio': 2.083498847410438}
CPAY: {'final_portfolio_value': 11930.928846655428, 'Portfolio cumulative percent gain': 19.309288466554282, 'Stock percent gain': 37.36576279075944, 'total_trades': 41, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': 0.3695621476530377}
SPGI: {'final_portfolio_value': 11928.14640862668, 'Portfolio cumulative percent gain': 19.281464086266805, 'Stock percent gain': 19.846543007255097, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.33807872365608765}
AME: {'final_portfolio_value': 11923.937566609402, 'Portfolio cumulative percent gain': 19.23937566609402, 'Stock percent gain': 28.13541312839074, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.6233338859083236}
BG: {'final_portfolio_value': 11916.738695095724, 'Portfolio cumulative percent gain': 19.167386950957244, 'Stock percent gain': 14.930232883396707, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.4330809546009644}
FTV: {'final_portfolio_value': 11906.771482464874, 'Portfolio cumulative percent gain': 19.067714824648736, 'Stock percent gain': 18.698681834524763, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 1.442979933033653}
FOXA: {'final_portfolio_value': 11903.03646241922, 'Portfolio cumulative percent gain': 19.030364624192206, 'Stock percent gain': 22.203898278345676, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 0.8303881532086561}
ELV: {'final_portfolio_value': 11890.841926397974, 'Portfolio cumulative percent gain': 18.90841926397974, 'Stock percent gain': 13.979058296382021, 'total_trades': 12, 'winning_trades': 6, 'losing_trades': 5, 'sharpe_ratio': 0.9391811957284556}
EIX: {'final_portfolio_value': 11889.348172434193, 'Portfolio cumulative percent gain': 18.893481724341928, 'Stock percent gain': 21.25120347178045, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.3729240681648747}
ATO: {'final_portfolio_value': 11874.764842074368, 'Portfolio cumulative percent gain': 18.74764842074368, 'Stock percent gain': 16.398078810473088, 'total_trades': 30, 'winning_trades': 22, 'losing_trades': 7, 'sharpe_ratio': 2.135924895012231}
ODFL: {'final_portfolio_value': 11822.062362002514, 'Portfolio cumulative percent gain': 18.220623620025144, 'Stock percent gain': 33.09482712008218, 'total_trades': 33, 'winning_trades': 18, 'losing_trades': 14, 'sharpe_ratio': 0.30665557697395984}
EXPD: {'final_portfolio_value': 11766.814862882558, 'Portfolio cumulative percent gain': 17.668148628825584, 'Stock percent gain': 8.72679299711964, 'total_trades': 11, 'winning_trades': 6, 'losing_trades': 4, 'sharpe_ratio': 0.4483466615601973}
CDW: {'final_portfolio_value': 11739.47184779622, 'Portfolio cumulative percent gain': 17.394718477962194, 'Stock percent gain': 22.870427775833146, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.3902909626998508}
TT: {'final_portfolio_value': 11729.526933790725, 'Portfolio cumulative percent gain': 17.295269337907246, 'Stock percent gain': 95.79485955080825, 'total_trades': 48, 'winning_trades': 28, 'losing_trades': 19, 'sharpe_ratio': 0.32760265673621525}
CB: {'final_portfolio_value': 11727.422920644465, 'Portfolio cumulative percent gain': 17.27422920644465, 'Stock percent gain': 33.074310822208396, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.8324105332920876}
AIZ: {'final_portfolio_value': 11714.775449566341, 'Portfolio cumulative percent gain': 17.14775449566341, 'Stock percent gain': 12.154915749363106, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.30772422798043625}
CF: {'final_portfolio_value': 11668.602134527788, 'Portfolio cumulative percent gain': 16.686021345277876, 'Stock percent gain': 0.40787752707604075, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.4222230828443832}
ALLE: {'final_portfolio_value': 11665.339041873862, 'Portfolio cumulative percent gain': 16.653390418738617, 'Stock percent gain': 19.82783016365705, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 0.6137628718372939}
PRU: {'final_portfolio_value': 11654.668533540267, 'Portfolio cumulative percent gain': 16.54668533540267, 'Stock percent gain': 13.086485025366247, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.5001627374319739}
V: {'final_portfolio_value': 11650.512358638136, 'Portfolio cumulative percent gain': 16.505123586381362, 'Stock percent gain': 15.957030847248484, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.39227266111982717}
