Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.3, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 119781.95152438627, 'Portfolio cumulative percent gain': 1097.8195152438627, 'Stock percent gain': 1858.3561629258563, 'total_trades': 41, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 1.4838961148814949})
Lowest % gain: ('WBD', {'final_portfolio_value': 3120.375619460616, 'Portfolio cumulative percent gain': -68.79624380539384, 'Stock percent gain': -68.5082861478224, 'total_trades': 10, 'winning_trades': 3, 'losing_trades': 7, 'sharpe_ratio': -1.351099503867434})
Number of stocks with a positive gain 261
Number of stocks with a negative gain 168
Win/Loss Ratio: 1.40
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
DVA: {'final_portfolio_value': 17462.779057845528, 'Portfolio cumulative percent gain': 74.62779057845528, 'Stock percent gain': 26.99392784369053, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 1.1140088018005843}
CAT: {'final_portfolio_value': 15405.621787674292, 'Portfolio cumulative percent gain': 54.05621787674292, 'Stock percent gain': 72.93198885674538, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 6.031171094675971}
CPRT: {'final_portfolio_value': 15345.939677944902, 'Portfolio cumulative percent gain': 53.459396779449015, 'Stock percent gain': 67.53308737427038, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 0.6485237826428776}
PCG: {'final_portfolio_value': 15333.75385204347, 'Portfolio cumulative percent gain': 53.3375385204347, 'Stock percent gain': 43.81403154820874, 'total_trades': 31, 'winning_trades': 22, 'losing_trades': 8, 'sharpe_ratio': 1.2905698790461344}
TER: {'final_portfolio_value': 15321.174648538134, 'Portfolio cumulative percent gain': 53.21174648538134, 'Stock percent gain': 37.76311356590282, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': 0.6005025924675512}
HCA: {'final_portfolio_value': 15255.99280122276, 'Portfolio cumulative percent gain': 52.559928012227594, 'Stock percent gain': 63.81211140521281, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.4780937938038634}
XOM: {'final_portfolio_value': 15218.078440932128, 'Portfolio cumulative percent gain': 52.18078440932128, 'Stock percent gain': 53.12167708850625, 'total_trades': 25, 'winning_trades': 19, 'losing_trades': 5, 'sharpe_ratio': 0.8016898421880033}
IR: {'final_portfolio_value': 15212.234104483885, 'Portfolio cumulative percent gain': 52.12234104483885, 'Stock percent gain': 57.005964793927554, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 19.11180058708206}
MRO: {'final_portfolio_value': 15180.164627873846, 'Portfolio cumulative percent gain': 51.80164627873847, 'Stock percent gain': 42.5403249452935, 'total_trades': 18, 'winning_trades': 10, 'losing_trades': 7, 'sharpe_ratio': 0.7763860144478443}
TMUS: {'final_portfolio_value': 14969.830929212292, 'Portfolio cumulative percent gain': 49.69830929212292, 'Stock percent gain': 63.31339157794906, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 2.815178844981754}
MMC: {'final_portfolio_value': 14882.05041454803, 'Portfolio cumulative percent gain': 48.8205041454803, 'Stock percent gain': 45.75763129823585, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 13.333783264049435}
COR: {'final_portfolio_value': 14808.552179511713, 'Portfolio cumulative percent gain': 48.085521795117124, 'Stock percent gain': 64.26900307573901, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 2.203360509533615}
WM: {'final_portfolio_value': 14779.000775066505, 'Portfolio cumulative percent gain': 47.79000775066505, 'Stock percent gain': 51.08181620658853, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.9708227327094041}
ORLY: {'final_portfolio_value': 14548.497013399105, 'Portfolio cumulative percent gain': 45.48497013399105, 'Stock percent gain': 64.2683900270804, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 1.5207038606781018}
FTNT: {'final_portfolio_value': 14490.025373152263, 'Portfolio cumulative percent gain': 44.900253731522625, 'Stock percent gain': 11.990341928193756, 'total_trades': 37, 'winning_trades': 29, 'losing_trades': 7, 'sharpe_ratio': 1.206436075855544}
NTAP: {'final_portfolio_value': 14427.95656781366, 'Portfolio cumulative percent gain': 44.279565678136606, 'Stock percent gain': 48.593252583831266, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5340697804491034}
UHS: {'final_portfolio_value': 14401.593669071985, 'Portfolio cumulative percent gain': 44.01593669071985, 'Stock percent gain': 40.368315520439, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 3.675132551631625}
FI: {'final_portfolio_value': 14379.478801290079, 'Portfolio cumulative percent gain': 43.79478801290079, 'Stock percent gain': 51.23463228703922, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.9251487288829849}
NOW: {'final_portfolio_value': 14350.756168551234, 'Portfolio cumulative percent gain': 43.507561685512336, 'Stock percent gain': 93.12757307768513, 'total_trades': 28, 'winning_trades': 16, 'losing_trades': 11, 'sharpe_ratio': 0.45144778469007857}
WMT: {'final_portfolio_value': 14278.331300028158, 'Portfolio cumulative percent gain': 42.78331300028158, 'Stock percent gain': 53.534024910871786, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.9732489702644705}
BRK-B: {'final_portfolio_value': 14260.588198194158, 'Portfolio cumulative percent gain': 42.605881981941586, 'Stock percent gain': 39.33525710791861, 'total_trades': 22, 'winning_trades': 17, 'losing_trades': 4, 'sharpe_ratio': 1.5836704716373882}
VRSK: {'final_portfolio_value': 14167.53876290041, 'Portfolio cumulative percent gain': 41.675387629004106, 'Stock percent gain': 48.2598914784388, 'total_trades': 10, 'winning_trades': 5, 'losing_trades': 4, 'sharpe_ratio': 0.9194850579997731}
HIG: {'final_portfolio_value': 14129.61109810017, 'Portfolio cumulative percent gain': 41.296110981001696, 'Stock percent gain': 43.37079523368556, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.5488374634657487}
PTC: {'final_portfolio_value': 14083.988050890797, 'Portfolio cumulative percent gain': 40.839880508907974, 'Stock percent gain': 57.3141679755687, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 0.8958373203065655}
JPM: {'final_portfolio_value': 14077.985135306995, 'Portfolio cumulative percent gain': 40.77985135306995, 'Stock percent gain': 43.42814126176998, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.8467243348672191}
FANG: {'final_portfolio_value': 14072.811259755907, 'Portfolio cumulative percent gain': 40.72811259755907, 'Stock percent gain': 44.29325616413099, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.9036508809711171}
CI: {'final_portfolio_value': 14054.15790342606, 'Portfolio cumulative percent gain': 40.54157903426059, 'Stock percent gain': 43.8380865001122, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.6880878750479289}
ADI: {'final_portfolio_value': 14030.226565400219, 'Portfolio cumulative percent gain': 40.30226565400219, 'Stock percent gain': 51.320674460964504, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 1.054350012668141}
EQT: {'final_portfolio_value': 13950.691013919466, 'Portfolio cumulative percent gain': 39.50691013919466, 'Stock percent gain': 68.73225732642041, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.7675235896412986}
MU: {'final_portfolio_value': 13919.079277127383, 'Portfolio cumulative percent gain': 39.19079277127383, 'Stock percent gain': 45.42702619047001, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.4600510677414712}
AFL: {'final_portfolio_value': 13873.704945736694, 'Portfolio cumulative percent gain': 38.737049457366936, 'Stock percent gain': 51.5637567164064, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 5.1870143822453}
GRMN: {'final_portfolio_value': 13864.748864310379, 'Portfolio cumulative percent gain': 38.64748864310379, 'Stock percent gain': 42.45772843508377, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.5490658126590162}
AZO: {'final_portfolio_value': 13839.334912371496, 'Portfolio cumulative percent gain': 38.39334912371496, 'Stock percent gain': 51.58828228624758, 'total_trades': 11, 'winning_trades': 9, 'losing_trades': 1, 'sharpe_ratio': 1.2170969453271812}
ON: {'final_portfolio_value': 13638.3749232244, 'Portfolio cumulative percent gain': 36.38374923224401, 'Stock percent gain': 43.84301384935254, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.726727345769386}
BKR: {'final_portfolio_value': 13624.174227682879, 'Portfolio cumulative percent gain': 36.24174227682879, 'Stock percent gain': 31.296023739889343, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 1.2346746757550697}
BR: {'final_portfolio_value': 13586.63770530361, 'Portfolio cumulative percent gain': 35.8663770530361, 'Stock percent gain': 32.81219840009881, 'total_trades': 24, 'winning_trades': 15, 'losing_trades': 8, 'sharpe_ratio': 0.4864507407565705}
SLB: {'final_portfolio_value': 13584.541387327525, 'Portfolio cumulative percent gain': 35.84541387327525, 'Stock percent gain': 24.596769774369502, 'total_trades': 38, 'winning_trades': 26, 'losing_trades': 12, 'sharpe_ratio': 0.5794943114442891}
QCOM: {'final_portfolio_value': 13581.141460945439, 'Portfolio cumulative percent gain': 35.81141460945439, 'Stock percent gain': 16.881484367996517, 'total_trades': 16, 'winning_trades': 11, 'losing_trades': 4, 'sharpe_ratio': 0.45458477484084725}
CARR: {'final_portfolio_value': 13567.05552988312, 'Portfolio cumulative percent gain': 35.670555298831204, 'Stock percent gain': 30.243250703720687, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 2.6705920438159394}
MCO: {'final_portfolio_value': 13537.042638514062, 'Portfolio cumulative percent gain': 35.37042638514062, 'Stock percent gain': 33.832567318051716, 'total_trades': 3, 'winning_trades': 0, 'losing_trades': 2, 'sharpe_ratio': 0.559191483516837}
CRWD: {'final_portfolio_value': 13490.196542723637, 'Portfolio cumulative percent gain': 34.90196542723638, 'Stock percent gain': 40.53464673167842, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 1.1122583552270096}
AIG: {'final_portfolio_value': 13490.076889358677, 'Portfolio cumulative percent gain': 34.90076889358677, 'Stock percent gain': 33.56742109182048, 'total_trades': 21, 'winning_trades': 15, 'losing_trades': 5, 'sharpe_ratio': 8.217291059925577}
AMGN: {'final_portfolio_value': 13451.155193670385, 'Portfolio cumulative percent gain': 34.51155193670385, 'Stock percent gain': 46.622153319199484, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.4143033212721732}
WDC: {'final_portfolio_value': 13380.461736172765, 'Portfolio cumulative percent gain': 33.80461736172765, 'Stock percent gain': 46.41281628158609, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.44473493869319575}
OMC: {'final_portfolio_value': 13351.558529580485, 'Portfolio cumulative percent gain': 33.51558529580485, 'Stock percent gain': 22.939841051378245, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.6044484486020123}
BKNG: {'final_portfolio_value': 13321.118701761532, 'Portfolio cumulative percent gain': 33.21118701761532, 'Stock percent gain': 62.01811886231073, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 0.43428036279370885}
CAH: {'final_portfolio_value': 13320.229582636168, 'Portfolio cumulative percent gain': 33.20229582636168, 'Stock percent gain': 81.30343194454825, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 0.7819309003381314}
SYK: {'final_portfolio_value': 13305.42393748946, 'Portfolio cumulative percent gain': 33.0542393748946, 'Stock percent gain': 37.84371975110461, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 1.1004985138598515}
AXP: {'final_portfolio_value': 13273.624601055757, 'Portfolio cumulative percent gain': 32.736246010557565, 'Stock percent gain': 38.22998044434397, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 0.5485154491453831}
GS: {'final_portfolio_value': 13208.291037106552, 'Portfolio cumulative percent gain': 32.082910371065516, 'Stock percent gain': 40.353302451959536, 'total_trades': 18, 'winning_trades': 9, 'losing_trades': 8, 'sharpe_ratio': 0.7419776460087296}
TXT: {'final_portfolio_value': 13096.274884633403, 'Portfolio cumulative percent gain': 30.962748846334033, 'Stock percent gain': 37.72311716905626, 'total_trades': 8, 'winning_trades': 6, 'losing_trades': 1, 'sharpe_ratio': 3.121859361585063}
ECL: {'final_portfolio_value': 13090.711821120824, 'Portfolio cumulative percent gain': 30.90711821120824, 'Stock percent gain': 32.38218655032296, 'total_trades': 9, 'winning_trades': 5, 'losing_trades': 3, 'sharpe_ratio': 0.49416390601791316}
MCHP: {'final_portfolio_value': 13086.837438971152, 'Portfolio cumulative percent gain': 30.868374389711516, 'Stock percent gain': 28.939353603732105, 'total_trades': 18, 'winning_trades': 11, 'losing_trades': 6, 'sharpe_ratio': 0.8235024797842088}
ROST: {'final_portfolio_value': 13080.38466613352, 'Portfolio cumulative percent gain': 30.803846661335196, 'Stock percent gain': 51.32087631689112, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 1.6035802453215304}
ROP: {'final_portfolio_value': 13061.425202812039, 'Portfolio cumulative percent gain': 30.61425202812039, 'Stock percent gain': 32.39717688400861, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.6800572614411724}
EG: {'final_portfolio_value': 13035.031828075924, 'Portfolio cumulative percent gain': 30.35031828075924, 'Stock percent gain': 38.45770301716942, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 2.3104995070672354}
FDX: {'final_portfolio_value': 12965.720538468773, 'Portfolio cumulative percent gain': 29.65720538468773, 'Stock percent gain': 25.59440894228131, 'total_trades': 17, 'winning_trades': 13, 'losing_trades': 3, 'sharpe_ratio': 0.450759325944843}
APA: {'final_portfolio_value': 12960.388500363051, 'Portfolio cumulative percent gain': 29.603885003630513, 'Stock percent gain': -5.7280609468362185, 'total_trades': 32, 'winning_trades': 22, 'losing_trades': 9, 'sharpe_ratio': 0.3573868233260706}
WELL: {'final_portfolio_value': 12952.01600689729, 'Portfolio cumulative percent gain': 29.520160068972892, 'Stock percent gain': 29.229122541548694, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.433589575835983}
SNA: {'final_portfolio_value': 12943.408886808547, 'Portfolio cumulative percent gain': 29.434088868085475, 'Stock percent gain': 33.02023780632183, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.7700172064910551}
CPAY: {'final_portfolio_value': 12890.151784540132, 'Portfolio cumulative percent gain': 28.90151784540132, 'Stock percent gain': 37.36576279075944, 'total_trades': 48, 'winning_trades': 37, 'losing_trades': 11, 'sharpe_ratio': 0.5383875994598227}
EOG: {'final_portfolio_value': 12887.939179646733, 'Portfolio cumulative percent gain': 28.87939179646734, 'Stock percent gain': 15.69735797606968, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.6152047015766466}
IT: {'final_portfolio_value': 12877.870554228606, 'Portfolio cumulative percent gain': 28.778705542286062, 'Stock percent gain': 64.00903770204766, 'total_trades': 31, 'winning_trades': 20, 'losing_trades': 10, 'sharpe_ratio': 0.8012723410599628}
MGM: {'final_portfolio_value': 12829.494822728624, 'Portfolio cumulative percent gain': 28.29494822728624, 'Stock percent gain': 5.140522062795424, 'total_trades': 42, 'winning_trades': 28, 'losing_trades': 13, 'sharpe_ratio': 0.9557344687927947}
PKG: {'final_portfolio_value': 12747.15888786523, 'Portfolio cumulative percent gain': 27.47158887865229, 'Stock percent gain': 32.90278143973566, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': 0.5186570748037441}
HPQ: {'final_portfolio_value': 12738.287876467475, 'Portfolio cumulative percent gain': 27.382878764674754, 'Stock percent gain': 4.738295473425472, 'total_trades': 35, 'winning_trades': 26, 'losing_trades': 8, 'sharpe_ratio': 0.6041608529669488}
TPR: {'final_portfolio_value': 12701.926582635786, 'Portfolio cumulative percent gain': 27.01926582635786, 'Stock percent gain': 11.05500858180142, 'total_trades': 29, 'winning_trades': 19, 'losing_trades': 9, 'sharpe_ratio': 2.198215358934818}
AME: {'final_portfolio_value': 12659.708762291875, 'Portfolio cumulative percent gain': 26.597087622918753, 'Stock percent gain': 28.13541312839074, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.7326041214877033}
EMR: {'final_portfolio_value': 12598.219908444258, 'Portfolio cumulative percent gain': 25.98219908444258, 'Stock percent gain': 29.897478800905784, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 1.071262940103563}
EIX: {'final_portfolio_value': 12565.619642869182, 'Portfolio cumulative percent gain': 25.65619642869182, 'Stock percent gain': 21.25120347178045, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 2.6615793849154827}
DFS: {'final_portfolio_value': 12540.013212039292, 'Portfolio cumulative percent gain': 25.400132120392918, 'Stock percent gain': 22.92949705492891, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.7147691387931849}
ELV: {'final_portfolio_value': 12537.43663200001, 'Portfolio cumulative percent gain': 25.3743663200001, 'Stock percent gain': 13.979058296382021, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 0.965118024540584}
KMI: {'final_portfolio_value': 12489.377289261434, 'Portfolio cumulative percent gain': 24.893772892614344, 'Stock percent gain': 26.154738836393964, 'total_trades': 25, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 0.9917007604490832}
FCX: {'final_portfolio_value': 12484.650064395111, 'Portfolio cumulative percent gain': 24.846500643951114, 'Stock percent gain': 27.663699091945404, 'total_trades': 10, 'winning_trades': 7, 'losing_trades': 2, 'sharpe_ratio': 2.7186314048857305}
TXN: {'final_portfolio_value': 12475.549592491914, 'Portfolio cumulative percent gain': 24.755495924919142, 'Stock percent gain': 16.126128196382503, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': 0.7450865574229409}
GD: {'final_portfolio_value': 12438.6216141454, 'Portfolio cumulative percent gain': 24.386216141454007, 'Stock percent gain': 36.83393545393355, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 2.462012894148386}
PNR: {'final_portfolio_value': 12426.035432367029, 'Portfolio cumulative percent gain': 24.260354323670292, 'Stock percent gain': 26.66666022326158, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.34356491122714344}
CMI: {'final_portfolio_value': 12416.292608584674, 'Portfolio cumulative percent gain': 24.16292608584674, 'Stock percent gain': 32.24579969026709, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 0, 'sharpe_ratio': 0.6513493580097346}
INTU: {'final_portfolio_value': 12326.398735400599, 'Portfolio cumulative percent gain': 23.263987354005984, 'Stock percent gain': 20.51157598906521, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.32475331880859676}
CB: {'final_portfolio_value': 12300.054875782176, 'Portfolio cumulative percent gain': 23.00054875782176, 'Stock percent gain': 33.074310822208396, 'total_trades': 7, 'winning_trades': 3, 'losing_trades': 3, 'sharpe_ratio': 0.6762112842472221}
TSLA: {'final_portfolio_value': 12270.852503244625, 'Portfolio cumulative percent gain': 22.70852503244625, 'Stock percent gain': 13.862101137124846, 'total_trades': 43, 'winning_trades': 27, 'losing_trades': 15, 'sharpe_ratio': 0.31074158810771446}
BG: {'final_portfolio_value': 12242.02907234301, 'Portfolio cumulative percent gain': 22.420290723430096, 'Stock percent gain': 14.930232883396707, 'total_trades': 5, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.654019129116147}
CTRA: {'final_portfolio_value': 12223.405472055385, 'Portfolio cumulative percent gain': 22.23405472055385, 'Stock percent gain': 23.532132917602436, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 1.125231911146013}
ADP: {'final_portfolio_value': 12212.548480982765, 'Portfolio cumulative percent gain': 22.125484809827647, 'Stock percent gain': 24.449239813378316, 'total_trades': 10, 'winning_trades': 4, 'losing_trades': 5, 'sharpe_ratio': 0.75907163484329}
NFLX: {'final_portfolio_value': 12202.496434982391, 'Portfolio cumulative percent gain': 22.024964349823914, 'Stock percent gain': 68.46186509445077, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 0.34569767456238754}
HII: {'final_portfolio_value': 12196.666648806327, 'Portfolio cumulative percent gain': 21.966666488063275, 'Stock percent gain': 26.403540120346882, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.8758919445903778}
CDW: {'final_portfolio_value': 12178.62591421207, 'Portfolio cumulative percent gain': 21.786259142120706, 'Stock percent gain': 22.870427775833146, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.5187303500309259}
SO: {'final_portfolio_value': 12170.407125704842, 'Portfolio cumulative percent gain': 21.70407125704842, 'Stock percent gain': 18.62318619437838, 'total_trades': 4, 'winning_trades': 1, 'losing_trades': 2, 'sharpe_ratio': 0.9891920915291039}
ADSK: {'final_portfolio_value': 12144.951284216879, 'Portfolio cumulative percent gain': 21.449512842168787, 'Stock percent gain': 2.3879107376740007, 'total_trades': 20, 'winning_trades': 12, 'losing_trades': 7, 'sharpe_ratio': 0.32071311575829387}
SYF: {'final_portfolio_value': 12105.555029848121, 'Portfolio cumulative percent gain': 21.055550298481215, 'Stock percent gain': 36.98481289210417, 'total_trades': 18, 'winning_trades': 14, 'losing_trades': 3, 'sharpe_ratio': 0.6611060605904427}
TSCO: {'final_portfolio_value': 12085.04454771878, 'Portfolio cumulative percent gain': 20.850445477187804, 'Stock percent gain': 26.17761645551476, 'total_trades': 8, 'winning_trades': 5, 'losing_trades': 2, 'sharpe_ratio': 0.6476145030448017}
ODFL: {'final_portfolio_value': 12082.04194915321, 'Portfolio cumulative percent gain': 20.820419491532103, 'Stock percent gain': 33.09482712008218, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.3705681914541335}
KIM: {'final_portfolio_value': 12031.096669219623, 'Portfolio cumulative percent gain': 20.310966692196235, 'Stock percent gain': -11.280997369908206, 'total_trades': 52, 'winning_trades': 36, 'losing_trades': 15, 'sharpe_ratio': 2.8569079079696644}
ALLE: {'final_portfolio_value': 12014.210114078991, 'Portfolio cumulative percent gain': 20.142101140789908, 'Stock percent gain': 19.82783016365705, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 0.6790791581692266}
GM: {'final_portfolio_value': 12009.093270662803, 'Portfolio cumulative percent gain': 20.090932706628028, 'Stock percent gain': 51.74525904726243, 'total_trades': 42, 'winning_trades': 23, 'losing_trades': 19, 'sharpe_ratio': 0.6502791103654368}
MRNA: {'final_portfolio_value': 11995.240832677828, 'Portfolio cumulative percent gain': 19.952408326778276, 'Stock percent gain': 22.218892444570436, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 2.257586719145526}
PNW: {'final_portfolio_value': 11977.73823473512, 'Portfolio cumulative percent gain': 19.777382347351196, 'Stock percent gain': 16.417286115233587, 'total_trades': 19, 'winning_trades': 11, 'losing_trades': 7, 'sharpe_ratio': 0.7648182305547131}
CL: {'final_portfolio_value': 11929.03597214656, 'Portfolio cumulative percent gain': 19.29035972146559, 'Stock percent gain': 17.940991389486786, 'total_trades': 20, 'winning_trades': 14, 'losing_trades': 5, 'sharpe_ratio': 0.5660285701225923}
NOC: {'final_portfolio_value': 11907.239783243951, 'Portfolio cumulative percent gain': 19.07239783243951, 'Stock percent gain': 15.228824838899767, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 0.29033943646864896}
AMD: {'final_portfolio_value': 11902.800465641525, 'Portfolio cumulative percent gain': 19.028004656415252, 'Stock percent gain': 48.109082365202255, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.3060268845647408}
V: {'final_portfolio_value': 11901.978949093127, 'Portfolio cumulative percent gain': 19.01978949093127, 'Stock percent gain': 15.957030847248484, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.4464915885946726}
FOX: {'final_portfolio_value': 11899.815840747813, 'Portfolio cumulative percent gain': 18.99815840747813, 'Stock percent gain': 23.052183232537427, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 0.9783921603900815}
FOXA: {'final_portfolio_value': 11884.561147474087, 'Portfolio cumulative percent gain': 18.84561147474087, 'Stock percent gain': 22.203898278345676, 'total_trades': 9, 'winning_trades': 8, 'losing_trades': 0, 'sharpe_ratio': 0.8288482243052835}
MA: {'final_portfolio_value': 11873.875110114845, 'Portfolio cumulative percent gain': 18.738751101148445, 'Stock percent gain': 17.105432800535624, 'total_trades': 3, 'winning_trades': 1, 'losing_trades': 1, 'sharpe_ratio': 0.4484850405914766}
CRM: {'final_portfolio_value': 11862.79169710103, 'Portfolio cumulative percent gain': 18.627916971010308, 'Stock percent gain': 14.38346744965763, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 0.3098014542192872}
DAL: {'final_portfolio_value': 11835.826213373366, 'Portfolio cumulative percent gain': 18.35826213373366, 'Stock percent gain': 14.498441036417772, 'total_trades': 8, 'winning_trades': 4, 'losing_trades': 3, 'sharpe_ratio': 0.432698692735073}
CTLT: {'final_portfolio_value': 11786.17141081639, 'Portfolio cumulative percent gain': 17.861714108163905, 'Stock percent gain': 16.088516186948457, 'total_trades': 9, 'winning_trades': 7, 'losing_trades': 1, 'sharpe_ratio': 0.46421072790864815}
ULTA: {'final_portfolio_value': 11754.111947258445, 'Portfolio cumulative percent gain': 17.54111947258445, 'Stock percent gain': 9.151973938737404, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 0.28897265797483046}
RTX: {'final_portfolio_value': 11752.6157130668, 'Portfolio cumulative percent gain': 17.526157130667997, 'Stock percent gain': 14.878771769703642, 'total_trades': 26, 'winning_trades': 19, 'losing_trades': 6, 'sharpe_ratio': 0.3905613527849105}
FTV: {'final_portfolio_value': 11736.333427990869, 'Portfolio cumulative percent gain': 17.363334279908685, 'Stock percent gain': 18.698681834524763, 'total_trades': 6, 'winning_trades': 5, 'losing_trades': 0, 'sharpe_ratio': 2.4982552501545836}
