Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Parameters: {'learning_rate': 0.1, 'max_iter': 500, 'min_samples_leaf': 20, 'max_depth': None, 'max_leaf_nodes': 31, 'warm_start': False, 'random_state': 63, 'verbose': 0, 'tol': 0.0001}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 135272.133815406, 'Portfolio cumulative percent gain': 1252.72133815406, 'Stock percent gain': 1858.3561629258563, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 10, 'sharpe_ratio': 3.9270166327686176})
Lowest % gain: ('MTCH', {'final_portfolio_value': 2974.1318546710245, 'Portfolio cumulative percent gain': -70.25868145328975, 'Stock percent gain': -68.4947816674355, 'total_trades': 27, 'winning_trades': 13, 'losing_trades': 13, 'sharpe_ratio': -1.8090977442091183})
Number of stocks with a positive gain 276
Number of stocks with a negative gain 171
Win/Loss Ratio: 1.46
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
FSLR: {'final_portfolio_value': 40835.50988754669, 'Portfolio cumulative percent gain': 308.35509887546687, 'Stock percent gain': 199.9727744290788, 'total_trades': 55, 'winning_trades': 34, 'losing_trades': 20, 'sharpe_ratio': 1.5943217811568922}
NVR: {'final_portfolio_value': 15267.049146376961, 'Portfolio cumulative percent gain': 52.670491463769615, 'Stock percent gain': 65.95293924581824, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.7294709662052984}
WRB: {'final_portfolio_value': 15257.614774399535, 'Portfolio cumulative percent gain': 52.57614774399535, 'Stock percent gain': 37.72147201758382, 'total_trades': 25, 'winning_trades': 17, 'losing_trades': 7, 'sharpe_ratio': 1.1193366932740636}
HPE: {'final_portfolio_value': 15238.173437032146, 'Portfolio cumulative percent gain': 52.38173437032147, 'Stock percent gain': 26.0869580452211, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 12.18210802670393}
COP: {'final_portfolio_value': 15216.375032998672, 'Portfolio cumulative percent gain': 52.163750329986726, 'Stock percent gain': 25.891053752598285, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.6856231382057785}
NWSA: {'final_portfolio_value': 15106.202891402152, 'Portfolio cumulative percent gain': 51.06202891402152, 'Stock percent gain': 55.524395181671494, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 1.1392558612515171}
FI: {'final_portfolio_value': 15025.695787898116, 'Portfolio cumulative percent gain': 50.25695787898116, 'Stock percent gain': 51.23463228703922, 'total_trades': 17, 'winning_trades': 9, 'losing_trades': 7, 'sharpe_ratio': 0.9575839662596876}
ODFL: {'final_portfolio_value': 14948.700163986145, 'Portfolio cumulative percent gain': 49.48700163986145, 'Stock percent gain': 33.09482712008218, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.5926584139712519}
HIG: {'final_portfolio_value': 14919.412516321896, 'Portfolio cumulative percent gain': 49.19412516321896, 'Stock percent gain': 43.37079523368556, 'total_trades': 57, 'winning_trades': 39, 'losing_trades': 17, 'sharpe_ratio': 2.4493980391294174}
WMT: {'final_portfolio_value': 14890.98584317522, 'Portfolio cumulative percent gain': 48.9098584317522, 'Stock percent gain': 53.534024910871786, 'total_trades': 13, 'winning_trades': 10, 'losing_trades': 2, 'sharpe_ratio': 1.4384940942359608}
SYK: {'final_portfolio_value': 14816.047955843867, 'Portfolio cumulative percent gain': 48.160479558438674, 'Stock percent gain': 37.84371975110461, 'total_trades': 23, 'winning_trades': 17, 'losing_trades': 5, 'sharpe_ratio': 1.2633839775965894}
LDOS: {'final_portfolio_value': 14807.579005069905, 'Portfolio cumulative percent gain': 48.07579005069905, 'Stock percent gain': 75.86206896551725, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.2695509830579499}
CI: {'final_portfolio_value': 14763.125462281472, 'Portfolio cumulative percent gain': 47.63125462281472, 'Stock percent gain': 43.8380865001122, 'total_trades': 19, 'winning_trades': 14, 'losing_trades': 4, 'sharpe_ratio': 0.7411303144959229}
TXT: {'final_portfolio_value': 14746.996734218988, 'Portfolio cumulative percent gain': 47.46996734218988, 'Stock percent gain': 37.72311716905626, 'total_trades': 39, 'winning_trades': 29, 'losing_trades': 9, 'sharpe_ratio': 1.757271562627582}
ECL: {'final_portfolio_value': 14683.427121128196, 'Portfolio cumulative percent gain': 46.83427121128195, 'Stock percent gain': 32.38218655032296, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.6635650956371238}
PSX: {'final_portfolio_value': 14653.037268710112, 'Portfolio cumulative percent gain': 46.53037268710112, 'Stock percent gain': 72.40064771468789, 'total_trades': 17, 'winning_trades': 14, 'losing_trades': 2, 'sharpe_ratio': 1.0448533617941669}
CRWD: {'final_portfolio_value': 14547.075150728286, 'Portfolio cumulative percent gain': 45.470751507282856, 'Stock percent gain': 40.53464673167842, 'total_trades': 8, 'winning_trades': 7, 'losing_trades': 0, 'sharpe_ratio': 1.4790654343854603}
IR: {'final_portfolio_value': 14525.932298548298, 'Portfolio cumulative percent gain': 45.25932298548298, 'Stock percent gain': 57.005964793927554, 'total_trades': 9, 'winning_trades': 8, 'losing_trades': 0, 'sharpe_ratio': 6.741604656945713}
WM: {'final_portfolio_value': 14472.117054760054, 'Portfolio cumulative percent gain': 44.721170547600536, 'Stock percent gain': 51.08181620658853, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 1.966526262185145}
CTLT: {'final_portfolio_value': 14464.55364227871, 'Portfolio cumulative percent gain': 44.6455364227871, 'Stock percent gain': 16.088516186948457, 'total_trades': 14, 'winning_trades': 8, 'losing_trades': 5, 'sharpe_ratio': 2.4604153667817554}
BRO: {'final_portfolio_value': 14458.206099985911, 'Portfolio cumulative percent gain': 44.58206099985911, 'Stock percent gain': 44.70333587527989, 'total_trades': 16, 'winning_trades': 13, 'losing_trades': 2, 'sharpe_ratio': 0.8005719612544595}
GM: {'final_portfolio_value': 14455.196138905572, 'Portfolio cumulative percent gain': 44.55196138905572, 'Stock percent gain': 51.74525904726243, 'total_trades': 61, 'winning_trades': 33, 'losing_trades': 28, 'sharpe_ratio': 9.893581831023381}
AIG: {'final_portfolio_value': 14421.454500533127, 'Portfolio cumulative percent gain': 44.214545005331274, 'Stock percent gain': 33.56742109182048, 'total_trades': 36, 'winning_trades': 20, 'losing_trades': 15, 'sharpe_ratio': 3.203982196969834}
XYL: {'final_portfolio_value': 14388.612462715344, 'Portfolio cumulative percent gain': 43.88612462715344, 'Stock percent gain': 44.94954781967011, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 1.7355357021788775}
MAR: {'final_portfolio_value': 14387.874394108816, 'Portfolio cumulative percent gain': 43.87874394108816, 'Stock percent gain': 52.428155978557655, 'total_trades': 12, 'winning_trades': 7, 'losing_trades': 4, 'sharpe_ratio': 0.6473797772339921}
NTAP: {'final_portfolio_value': 14385.417959335728, 'Portfolio cumulative percent gain': 43.85417959335727, 'Stock percent gain': 48.593252583831266, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5319161850437565}
TMUS: {'final_portfolio_value': 14343.129651234498, 'Portfolio cumulative percent gain': 43.43129651234498, 'Stock percent gain': 63.31339157794906, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 5.679056833343322}
AFL: {'final_portfolio_value': 14122.217054686193, 'Portfolio cumulative percent gain': 41.222170546861925, 'Stock percent gain': 51.5637567164064, 'total_trades': 15, 'winning_trades': 7, 'losing_trades': 7, 'sharpe_ratio': 1.2119633246527397}
BG: {'final_portfolio_value': 14076.446104837149, 'Portfolio cumulative percent gain': 40.76446104837149, 'Stock percent gain': 14.930232883396707, 'total_trades': 17, 'winning_trades': 12, 'losing_trades': 4, 'sharpe_ratio': 2.9673756519331995}
MMC: {'final_portfolio_value': 14035.81231581028, 'Portfolio cumulative percent gain': 40.358123158102806, 'Stock percent gain': 45.75763129823585, 'total_trades': 13, 'winning_trades': 9, 'losing_trades': 3, 'sharpe_ratio': 4.359026613582009}
PCG: {'final_portfolio_value': 13941.968430450237, 'Portfolio cumulative percent gain': 39.419684304502375, 'Stock percent gain': 43.81403154820874, 'total_trades': 46, 'winning_trades': 33, 'losing_trades': 12, 'sharpe_ratio': 1.4441710633337146}
PTC: {'final_portfolio_value': 13918.949314212428, 'Portfolio cumulative percent gain': 39.189493142124284, 'Stock percent gain': 57.3141679755687, 'total_trades': 18, 'winning_trades': 15, 'losing_trades': 2, 'sharpe_ratio': 0.7266218947729163}
JPM: {'final_portfolio_value': 13833.159439763598, 'Portfolio cumulative percent gain': 38.33159439763598, 'Stock percent gain': 43.42814126176998, 'total_trades': 4, 'winning_trades': 2, 'losing_trades': 1, 'sharpe_ratio': 0.7783151913378017}
AZO: {'final_portfolio_value': 13808.707069163007, 'Portfolio cumulative percent gain': 38.08707069163007, 'Stock percent gain': 51.58828228624758, 'total_trades': 11, 'winning_trades': 8, 'losing_trades': 2, 'sharpe_ratio': 1.7560394283535394}
FANG: {'final_portfolio_value': 13785.060254725015, 'Portfolio cumulative percent gain': 37.85060254725015, 'Stock percent gain': 44.29325616413099, 'total_trades': 15, 'winning_trades': 10, 'losing_trades': 4, 'sharpe_ratio': 0.9386576845964099}
HST: {'final_portfolio_value': 13688.014977465324, 'Portfolio cumulative percent gain': 36.88014977465324, 'Stock percent gain': 6.853394347269056, 'total_trades': 53, 'winning_trades': 37, 'losing_trades': 15, 'sharpe_ratio': 0.9073900344283542}
EQT: {'final_portfolio_value': 13581.070238665141, 'Portfolio cumulative percent gain': 35.81070238665141, 'Stock percent gain': 68.73225732642041, 'total_trades': 13, 'winning_trades': 7, 'losing_trades': 5, 'sharpe_ratio': 0.6394491036227394}
FDX: {'final_portfolio_value': 13539.29710336713, 'Portfolio cumulative percent gain': 35.392971033671294, 'Stock percent gain': 25.59440894228131, 'total_trades': 22, 'winning_trades': 16, 'losing_trades': 5, 'sharpe_ratio': 0.5361986268772703}
TJX: {'final_portfolio_value': 13518.679028928882, 'Portfolio cumulative percent gain': 35.186790289288815, 'Stock percent gain': 58.60185407761653, 'total_trades': 48, 'winning_trades': 33, 'losing_trades': 14, 'sharpe_ratio': 1.0044967342555084}
OMC: {'final_portfolio_value': 13507.736158031501, 'Portfolio cumulative percent gain': 35.077361580315014, 'Stock percent gain': 22.939841051378245, 'total_trades': 21, 'winning_trades': 14, 'losing_trades': 6, 'sharpe_ratio': 1.0716520579069775}
ELV: {'final_portfolio_value': 13507.482899025546, 'Portfolio cumulative percent gain': 35.07482899025546, 'Stock percent gain': 13.979058296382021, 'total_trades': 16, 'winning_trades': 9, 'losing_trades': 6, 'sharpe_ratio': 0.8880255833051977}
RL: {'final_portfolio_value': 13492.910545063567, 'Portfolio cumulative percent gain': 34.929105450635674, 'Stock percent gain': 53.91161616320274, 'total_trades': 49, 'winning_trades': 31, 'losing_trades': 17, 'sharpe_ratio': 1.6990431048708725}
SLB: {'final_portfolio_value': 13481.102202336597, 'Portfolio cumulative percent gain': 34.811022023365965, 'Stock percent gain': 24.596769774369502, 'total_trades': 40, 'winning_trades': 31, 'losing_trades': 9, 'sharpe_ratio': 0.6140565403230691}
CARR: {'final_portfolio_value': 13479.970566087128, 'Portfolio cumulative percent gain': 34.799705660871275, 'Stock percent gain': 30.243250703720687, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 2.790915629028728}
MCO: {'final_portfolio_value': 13439.645644153848, 'Portfolio cumulative percent gain': 34.39645644153848, 'Stock percent gain': 33.832567318051716, 'total_trades': 20, 'winning_trades': 13, 'losing_trades': 6, 'sharpe_ratio': 0.7788281079944033}
GWW: {'final_portfolio_value': 13413.000397404698, 'Portfolio cumulative percent gain': 34.13000397404698, 'Stock percent gain': 92.24444148516407, 'total_trades': 26, 'winning_trades': 18, 'losing_trades': 7, 'sharpe_ratio': 0.7937349210833422}
AXP: {'final_portfolio_value': 13407.537047018293, 'Portfolio cumulative percent gain': 34.07537047018293, 'Stock percent gain': 38.22998044434397, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.5849766624529095}
AAPL: {'final_portfolio_value': 13405.233899043487, 'Portfolio cumulative percent gain': 34.052338990434876, 'Stock percent gain': 31.485941587675494, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 0.478982362528694}
L: {'final_portfolio_value': 13392.970870203279, 'Portfolio cumulative percent gain': 33.929708702032784, 'Stock percent gain': 32.58618210272798, 'total_trades': 5, 'winning_trades': 2, 'losing_trades': 2, 'sharpe_ratio': 1.1665882428573777}
AIZ: {'final_portfolio_value': 13367.648929397845, 'Portfolio cumulative percent gain': 33.67648929397844, 'Stock percent gain': 12.154915749363106, 'total_trades': 25, 'winning_trades': 16, 'losing_trades': 8, 'sharpe_ratio': 0.5135182026877816}
TSCO: {'final_portfolio_value': 13323.744503921745, 'Portfolio cumulative percent gain': 33.237445039217455, 'Stock percent gain': 26.17761645551476, 'total_trades': 35, 'winning_trades': 23, 'losing_trades': 11, 'sharpe_ratio': 1.4960944351699004}
HPQ: {'final_portfolio_value': 13305.705922553809, 'Portfolio cumulative percent gain': 33.05705922553809, 'Stock percent gain': 4.738295473425472, 'total_trades': 46, 'winning_trades': 32, 'losing_trades': 13, 'sharpe_ratio': 1.0465986350387197}
ROP: {'final_portfolio_value': 13298.078320517901, 'Portfolio cumulative percent gain': 32.980783205179016, 'Stock percent gain': 32.39717688400861, 'total_trades': 24, 'winning_trades': 18, 'losing_trades': 5, 'sharpe_ratio': 0.7800939429086926}
OKE: {'final_portfolio_value': 13242.554697423788, 'Portfolio cumulative percent gain': 32.42554697423788, 'Stock percent gain': 42.40175240588428, 'total_trades': 16, 'winning_trades': 10, 'losing_trades': 5, 'sharpe_ratio': 1.4449414410877455}
BR: {'final_portfolio_value': 13192.475422269728, 'Portfolio cumulative percent gain': 31.92475422269728, 'Stock percent gain': 32.81219840009881, 'total_trades': 25, 'winning_trades': 15, 'losing_trades': 9, 'sharpe_ratio': 0.4452505205178533}
KMI: {'final_portfolio_value': 13150.672616093012, 'Portfolio cumulative percent gain': 31.50672616093012, 'Stock percent gain': 26.154738836393964, 'total_trades': 29, 'winning_trades': 17, 'losing_trades': 12, 'sharpe_ratio': 1.755989898239023}
UBER: {'final_portfolio_value': 13146.133417371855, 'Portfolio cumulative percent gain': 31.461334173718548, 'Stock percent gain': 55.77277844987304, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 2.116794082332142}
GRMN: {'final_portfolio_value': 13139.349744347186, 'Portfolio cumulative percent gain': 31.393497443471862, 'Stock percent gain': 42.45772843508377, 'total_trades': 10, 'winning_trades': 8, 'losing_trades': 1, 'sharpe_ratio': 0.4733968858336334}
ROST: {'final_portfolio_value': 13101.253295534832, 'Portfolio cumulative percent gain': 31.012532955348323, 'Stock percent gain': 51.32087631689112, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 2.247927345932004}
DVN: {'final_portfolio_value': 13065.982931866245, 'Portfolio cumulative percent gain': 30.659829318662453, 'Stock percent gain': -9.214355131522707, 'total_trades': 48, 'winning_trades': 32, 'losing_trades': 15, 'sharpe_ratio': 0.5589656868740933}
BRK-B: {'final_portfolio_value': 12996.939232471315, 'Portfolio cumulative percent gain': 29.96939232471315, 'Stock percent gain': 39.33525710791861, 'total_trades': 16, 'winning_trades': 12, 'losing_trades': 3, 'sharpe_ratio': 1.0742743940056076}
AMGN: {'final_portfolio_value': 12975.935719807438, 'Portfolio cumulative percent gain': 29.75935719807438, 'Stock percent gain': 46.622153319199484, 'total_trades': 29, 'winning_trades': 18, 'losing_trades': 10, 'sharpe_ratio': 1.8752949813499062}
INTU: {'final_portfolio_value': 12967.948615053208, 'Portfolio cumulative percent gain': 29.67948615053208, 'Stock percent gain': 20.51157598906521, 'total_trades': 19, 'winning_trades': 12, 'losing_trades': 6, 'sharpe_ratio': 0.3757204120822038}
WDC: {'final_portfolio_value': 12962.517894656872, 'Portfolio cumulative percent gain': 29.625178946568724, 'Stock percent gain': 46.41281628158609, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.40051355871603067}
SO: {'final_portfolio_value': 12952.404322163864, 'Portfolio cumulative percent gain': 29.524043221638642, 'Stock percent gain': 18.62318619437838, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 1.3036962850444545}
EOG: {'final_portfolio_value': 12941.648101014353, 'Portfolio cumulative percent gain': 29.416481010143524, 'Stock percent gain': 15.69735797606968, 'total_trades': 19, 'winning_trades': 13, 'losing_trades': 5, 'sharpe_ratio': 0.4956176011034517}
HCA: {'final_portfolio_value': 12938.90350098922, 'Portfolio cumulative percent gain': 29.389035009892197, 'Stock percent gain': 63.81211140521281, 'total_trades': 34, 'winning_trades': 26, 'losing_trades': 7, 'sharpe_ratio': 1.0453272093784811}
PKG: {'final_portfolio_value': 12927.92684928936, 'Portfolio cumulative percent gain': 29.279268492893607, 'Stock percent gain': 32.90278143973566, 'total_trades': 16, 'winning_trades': 13, 'losing_trades': 2, 'sharpe_ratio': 0.722588793233397}
GD: {'final_portfolio_value': 12830.247585991236, 'Portfolio cumulative percent gain': 28.302475859912356, 'Stock percent gain': 36.83393545393355, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 2.5518874872874724}
CPAY: {'final_portfolio_value': 12826.487292347461, 'Portfolio cumulative percent gain': 28.264872923474613, 'Stock percent gain': 37.36576279075944, 'total_trades': 40, 'winning_trades': 28, 'losing_trades': 11, 'sharpe_ratio': 0.5678348322428056}
CTRA: {'final_portfolio_value': 12676.569282782186, 'Portfolio cumulative percent gain': 26.765692827821862, 'Stock percent gain': 23.532132917602436, 'total_trades': 32, 'winning_trades': 23, 'losing_trades': 8, 'sharpe_ratio': 2.0510640168662424}
GS: {'final_portfolio_value': 12636.92405060729, 'Portfolio cumulative percent gain': 26.369240506072888, 'Stock percent gain': 40.353302451959536, 'total_trades': 20, 'winning_trades': 10, 'losing_trades': 9, 'sharpe_ratio': 0.5611688781017713}
BKR: {'final_portfolio_value': 12574.604224303863, 'Portfolio cumulative percent gain': 25.746042243038627, 'Stock percent gain': 31.296023739889343, 'total_trades': 22, 'winning_trades': 13, 'losing_trades': 8, 'sharpe_ratio': 1.7119946209046843}
ULTA: {'final_portfolio_value': 12557.669236901813, 'Portfolio cumulative percent gain': 25.57669236901813, 'Stock percent gain': 9.151973938737404, 'total_trades': 50, 'winning_trades': 37, 'losing_trades': 12, 'sharpe_ratio': 0.3527181053985696}
CMI: {'final_portfolio_value': 12527.317341510357, 'Portfolio cumulative percent gain': 25.273173415103575, 'Stock percent gain': 32.24579969026709, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.6479075390807325}
TER: {'final_portfolio_value': 12518.110551539921, 'Portfolio cumulative percent gain': 25.181105515399214, 'Stock percent gain': 37.76311356590282, 'total_trades': 12, 'winning_trades': 9, 'losing_trades': 2, 'sharpe_ratio': 0.3970563888511144}
ZTS: {'final_portfolio_value': 12446.11925126927, 'Portfolio cumulative percent gain': 24.461192512692705, 'Stock percent gain': 22.665576654549884, 'total_trades': 5, 'winning_trades': 4, 'losing_trades': 0, 'sharpe_ratio': 0.5534157406101443}
CRM: {'final_portfolio_value': 12420.828704866237, 'Portfolio cumulative percent gain': 24.20828704866237, 'Stock percent gain': 14.38346744965763, 'total_trades': 40, 'winning_trades': 19, 'losing_trades': 20, 'sharpe_ratio': 0.33674707538578874}
MAS: {'final_portfolio_value': 12416.10837248249, 'Portfolio cumulative percent gain': 24.16108372482489, 'Stock percent gain': 16.35782446225261, 'total_trades': 9, 'winning_trades': 6, 'losing_trades': 2, 'sharpe_ratio': 0.3764952231616708}
IVZ: {'final_portfolio_value': 12383.6234998185, 'Portfolio cumulative percent gain': 23.836234998184988, 'Stock percent gain': -24.079188340584672, 'total_trades': 67, 'winning_trades': 39, 'losing_trades': 27, 'sharpe_ratio': 0.560540395824851}
MCHP: {'final_portfolio_value': 12362.908123342664, 'Portfolio cumulative percent gain': 23.62908123342664, 'Stock percent gain': 28.939353603732105, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 0.6876845844398346}
J: {'final_portfolio_value': 12319.605125318827, 'Portfolio cumulative percent gain': 23.19605125318827, 'Stock percent gain': 16.65885661289204, 'total_trades': 11, 'winning_trades': 7, 'losing_trades': 3, 'sharpe_ratio': 0.8658928785176649}
AME: {'final_portfolio_value': 12295.564271964507, 'Portfolio cumulative percent gain': 22.955642719645077, 'Stock percent gain': 28.13541312839074, 'total_trades': 14, 'winning_trades': 10, 'losing_trades': 3, 'sharpe_ratio': 0.6757201828947699}
CPB: {'final_portfolio_value': 12290.028864623939, 'Portfolio cumulative percent gain': 22.900288646239385, 'Stock percent gain': 4.522840218881809, 'total_trades': 34, 'winning_trades': 24, 'losing_trades': 9, 'sharpe_ratio': 0.40120809871738244}
HII: {'final_portfolio_value': 12262.769696388623, 'Portfolio cumulative percent gain': 22.62769696388623, 'Stock percent gain': 26.403540120346882, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 1.52222790947401}
STX: {'final_portfolio_value': 12245.250244091383, 'Portfolio cumulative percent gain': 22.45250244091383, 'Stock percent gain': -0.7848966214156945, 'total_trades': 14, 'winning_trades': 9, 'losing_trades': 4, 'sharpe_ratio': 0.34817781935137754}
TSLA: {'final_portfolio_value': 12217.889616042788, 'Portfolio cumulative percent gain': 22.178896160427886, 'Stock percent gain': 13.862101137124846, 'total_trades': 46, 'winning_trades': 23, 'losing_trades': 22, 'sharpe_ratio': 0.3172819460243687}
CB: {'final_portfolio_value': 12196.020415213035, 'Portfolio cumulative percent gain': 21.960204152130352, 'Stock percent gain': 33.074310822208396, 'total_trades': 9, 'winning_trades': 4, 'losing_trades': 4, 'sharpe_ratio': 1.0068486513132127}
PFG: {'final_portfolio_value': 12185.595386977797, 'Portfolio cumulative percent gain': 21.855953869777967, 'Stock percent gain': 18.363381614386295, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 1.4068729260259865}
ZBH: {'final_portfolio_value': 12164.093290803727, 'Portfolio cumulative percent gain': 21.640932908037268, 'Stock percent gain': -5.997270761979789, 'total_trades': 20, 'winning_trades': 12, 'losing_trades': 7, 'sharpe_ratio': 0.7680800596128793}
KR: {'final_portfolio_value': 12162.476744641124, 'Portfolio cumulative percent gain': 21.624767446411244, 'Stock percent gain': 26.201976236025047, 'total_trades': 17, 'winning_trades': 11, 'losing_trades': 5, 'sharpe_ratio': 0.679275212225363}
SYF: {'final_portfolio_value': 12112.121839481119, 'Portfolio cumulative percent gain': 21.121218394811184, 'Stock percent gain': 36.98481289210417, 'total_trades': 18, 'winning_trades': 12, 'losing_trades': 5, 'sharpe_ratio': 0.4926389380511574}
MA: {'final_portfolio_value': 12088.513353840777, 'Portfolio cumulative percent gain': 20.88513353840777, 'Stock percent gain': 17.105432800535624, 'total_trades': 3, 'winning_trades': 2, 'losing_trades': 0, 'sharpe_ratio': 0.5247613720371807}
ADP: {'final_portfolio_value': 12083.636256425983, 'Portfolio cumulative percent gain': 20.836362564259833, 'Stock percent gain': 24.449239813378316, 'total_trades': 8, 'winning_trades': 3, 'losing_trades': 4, 'sharpe_ratio': 1.0478423804012336}
UHS: {'final_portfolio_value': 12054.946520919793, 'Portfolio cumulative percent gain': 20.549465209197933, 'Stock percent gain': 40.368315520439, 'total_trades': 15, 'winning_trades': 8, 'losing_trades': 6, 'sharpe_ratio': 0.9207824682535835}
DGX: {'final_portfolio_value': 12049.411884790632, 'Portfolio cumulative percent gain': 20.49411884790632, 'Stock percent gain': 9.269558349448337, 'total_trades': 25, 'winning_trades': 13, 'losing_trades': 11, 'sharpe_ratio': 0.6468842574669216}
EW: {'final_portfolio_value': 12020.35484408764, 'Portfolio cumulative percent gain': 20.203548440876403, 'Stock percent gain': -16.096123238980923, 'total_trades': 68, 'winning_trades': 35, 'losing_trades': 32, 'sharpe_ratio': 0.3720482189098054}
WELL: {'final_portfolio_value': 11986.215921195897, 'Portfolio cumulative percent gain': 19.862159211958968, 'Stock percent gain': 29.229122541548694, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.3488748819774561}
INVH: {'final_portfolio_value': 11946.651974537417, 'Portfolio cumulative percent gain': 19.46651974537417, 'Stock percent gain': 8.003566134659604, 'total_trades': 22, 'winning_trades': 14, 'losing_trades': 7, 'sharpe_ratio': 2.262228983404542}
CDW: {'final_portfolio_value': 11933.609961883667, 'Portfolio cumulative percent gain': 19.33609961883667, 'Stock percent gain': 22.870427775833146, 'total_trades': 7, 'winning_trades': 4, 'losing_trades': 2, 'sharpe_ratio': 0.45744905948580267}
PNW: {'final_portfolio_value': 11911.698368014282, 'Portfolio cumulative percent gain': 19.11698368014282, 'Stock percent gain': 16.417286115233587, 'total_trades': 6, 'winning_trades': 4, 'losing_trades': 1, 'sharpe_ratio': 0.6578578967266501}
DFS: {'final_portfolio_value': 11900.021636821413, 'Portfolio cumulative percent gain': 19.000216368214133, 'Stock percent gain': 22.92949705492891, 'total_trades': 6, 'winning_trades': 3, 'losing_trades': 2, 'sharpe_ratio': 0.42326581899627347}
AOS: {'final_portfolio_value': 11898.409810050076, 'Portfolio cumulative percent gain': 18.98409810050076, 'Stock percent gain': 17.629135839197005, 'total_trades': 12, 'winning_trades': 8, 'losing_trades': 3, 'sharpe_ratio': 0.3142834759179523}
EMR: {'final_portfolio_value': 11890.304343854888, 'Portfolio cumulative percent gain': 18.903043438548885, 'Stock percent gain': 29.897478800905784, 'total_trades': 20, 'winning_trades': 12, 'losing_trades': 7, 'sharpe_ratio': 0.6449082303862252}
V: {'final_portfolio_value': 11880.9265325238, 'Portfolio cumulative percent gain': 18.809265325237995, 'Stock percent gain': 15.957030847248484, 'total_trades': 7, 'winning_trades': 5, 'losing_trades': 1, 'sharpe_ratio': 0.44912413935067247}
SPGI: {'final_portfolio_value': 11859.067962519863, 'Portfolio cumulative percent gain': 18.590679625198625, 'Stock percent gain': 19.846543007255097, 'total_trades': 13, 'winning_trades': 8, 'losing_trades': 4, 'sharpe_ratio': 0.3257956278650084}
EG: {'final_portfolio_value': 11834.276170452906, 'Portfolio cumulative percent gain': 18.342761704529057, 'Stock percent gain': 38.45770301716942, 'total_trades': 16, 'winning_trades': 8, 'losing_trades': 7, 'sharpe_ratio': 1.025240612377305}
TXN: {'final_portfolio_value': 11789.706718693637, 'Portfolio cumulative percent gain': 17.897067186936365, 'Stock percent gain': 16.126128196382503, 'total_trades': 10, 'winning_trades': 6, 'losing_trades': 3, 'sharpe_ratio': 0.5103296133177959}
FTV: {'final_portfolio_value': 11775.693265926984, 'Portfolio cumulative percent gain': 17.75693265926984, 'Stock percent gain': 18.698681834524763, 'total_trades': 4, 'winning_trades': 3, 'losing_trades': 1, 'sharpe_ratio': 1.6514762973618207}
MRO: {'final_portfolio_value': 11761.77687570224, 'Portfolio cumulative percent gain': 17.617768757022404, 'Stock percent gain': 42.5403249452935, 'total_trades': 35, 'winning_trades': 23, 'losing_trades': 11, 'sharpe_ratio': 0.3882970227860023}
